timestamp, heading, UUID 
1498222747177,90.2148666381836,,80ec3f676e17debf
1498222747197,89.00011444091797,,80ec3f676e17debf
1498222747227,84.48243713378906,,80ec3f676e17debf
1498222747247,80.79795837402344,,80ec3f676e17debf
1498222747257,79.14104461669922,,80ec3f676e17debf
1498222747278,76.7060546875,,80ec3f676e17debf
1498222747288,75.81908416748047,,80ec3f676e17debf
1498222747297,75.09024047851562,,80ec3f676e17debf
1498222747307,74.35354614257812,,80ec3f676e17debf
1498222747327,72.76901245117188,,80ec3f676e17debf
1498222747368,69.63626098632812,,80ec3f676e17debf
1498222747377,68.91224670410156,,80ec3f676e17debf
1498222747397,67.26972198486328,,80ec3f676e17debf
1498222747426,65.7120361328125,,80ec3f676e17debf
1498222747447,64.35008239746094,,80ec3f676e17debf
1498222747468,64.27921295166016,,80ec3f676e17debf
1498222747478,64.5186538696289,,80ec3f676e17debf
1498222747507,66.26811981201172,,80ec3f676e17debf
1498222747527,68.09255981445312,,80ec3f676e17debf
1498222747557,70.59730529785156,,80ec3f676e17debf
1498222747577,72.8094711303711,,80ec3f676e17debf
1498222747595,74.18755340576172,,80ec3f676e17debf
1498222747629,79.56953430175781,,80ec3f676e17debf
1498222747659,81.13703155517578,,80ec3f676e17debf
1498222747677,81.66826629638672,,80ec3f676e17debf
1498222747701,81.97661590576172,,80ec3f676e17debf
1498222747717,82.05872344970703,,80ec3f676e17debf
1498222747757,81.67594909667969,,80ec3f676e17debf
1498222747767,81.43256378173828,,80ec3f676e17debf
1498222747788,80.65745544433594,,80ec3f676e17debf
1498222747809,78.92766571044922,,80ec3f676e17debf
1498222747838,73.40969848632812,,80ec3f676e17debf
1498222747878,65.03827667236328,,80ec3f676e17debf
1498222747907,59.58476638793945,,80ec3f676e17debf
1498222747917,58.182064056396484,,80ec3f676e17debf
1498222747955,55.878196716308594,,80ec3f676e17debf
1498222747967,55.22007369995117,,80ec3f676e17debf
1498222747987,54.777740478515625,,80ec3f676e17debf
1498222748008,54.52058029174805,,80ec3f676e17debf
1498222748039,54.3286247253418,,80ec3f676e17debf
1498222748067,54.283023834228516,,80ec3f676e17debf
1498222748078,54.35014724731445,,80ec3f676e17debf
1498222748088,54.45423889160156,,80ec3f676e17debf
1498222748148,55.38111877441406,,80ec3f676e17debf
1498222748179,56.36289978027344,,80ec3f676e17debf
1498222748199,58.6672477722168,,80ec3f676e17debf
1498222748230,66.52516174316406,,80ec3f676e17debf
1498222748247,70.59427642822266,,80ec3f676e17debf
1498222748268,72.55149841308594,,80ec3f676e17debf
1498222748287,73.31094360351562,,80ec3f676e17debf
1498222748318,73.42205810546875,,80ec3f676e17debf
1498222748378,72.2982177734375,,80ec3f676e17debf
1498222748407,72.07957458496094,,80ec3f676e17debf
1498222748437,71.78720092773438,,80ec3f676e17debf
1498222748449,71.57428741455078,,80ec3f676e17debf
1498222748467,70.65421295166016,,80ec3f676e17debf
1498222748477,69.80432891845703,,80ec3f676e17debf
1498222748517,64.74444580078125,,80ec3f676e17debf
1498222748527,63.59720230102539,,80ec3f676e17debf
1498222748560,61.08265686035156,,80ec3f676e17debf
1498222748580,60.112945556640625,,80ec3f676e17debf
1498222748593,59.66839599609375,,80ec3f676e17debf
1498222748617,58.002628326416016,,80ec3f676e17debf
1498222748657,53.65739822387695,,80ec3f676e17debf
1498222748678,52.384422302246094,,80ec3f676e17debf
1498222748721,53.71654510498047,,80ec3f676e17debf
1498222748747,60.237213134765625,,80ec3f676e17debf
1498222748767,63.626136779785156,,80ec3f676e17debf
1498222748788,66.1195068359375,,80ec3f676e17debf
1498222748808,68.81946563720703,,80ec3f676e17debf
1498222748844,73.5396499633789,,80ec3f676e17debf
1498222748869,78.44854736328125,,80ec3f676e17debf
1498222748927,84.29653930664062,,80ec3f676e17debf
1498222748957,86.46905517578125,,80ec3f676e17debf
1498222748979,88.01358032226562,,80ec3f676e17debf
1498222749017,89.96047973632812,,80ec3f676e17debf
1498222749057,89.8121109008789,,80ec3f676e17debf
1498222749077,88.89385986328125,,80ec3f676e17debf
1498222749087,87.83975982666016,,80ec3f676e17debf
1498222749108,84.01317596435547,,80ec3f676e17debf
1498222749137,77.7773666381836,,80ec3f676e17debf
1498222749167,73.60002899169922,,80ec3f676e17debf
1498222749189,71.80557250976562,,80ec3f676e17debf
1498222749207,70.69041442871094,,80ec3f676e17debf
1498222749238,69.65641784667969,,80ec3f676e17debf
1498222749258,69.19934844970703,,80ec3f676e17debf
1498222749277,68.85498046875,,80ec3f676e17debf
1498222749307,68.66389465332031,,80ec3f676e17debf
1498222749327,68.91703796386719,,80ec3f676e17debf
1498222749367,71.05839538574219,,80ec3f676e17debf
1498222749387,73.02471923828125,,80ec3f676e17debf
1498222749407,75.20838165283203,,80ec3f676e17debf
1498222749427,77.61173248291016,,80ec3f676e17debf
1498222749527,94.63289642333984,,80ec3f676e17debf
1498222749558,95.26153564453125,,80ec3f676e17debf
1498222749578,95.24819946289062,,80ec3f676e17debf
1498222749618,95.2623291015625,,80ec3f676e17debf
1498222749648,95.67406463623047,,80ec3f676e17debf
1498222749688,96.03136444091797,,80ec3f676e17debf
1498222749717,94.82962036132812,,80ec3f676e17debf
1498222750058,80.61100769042969,,80ec3f676e17debf
1498222750428,71.41876220703125,,80ec3f676e17debf
1498222750477,68.2342758178711,,80ec3f676e17debf
1498222750508,67.3794174194336,,80ec3f676e17debf
1498222750537,66.71456909179688,,80ec3f676e17debf
1498222750597,65.32709503173828,,80ec3f676e17debf
1498222750618,65.31649780273438,,80ec3f676e17debf
1498222750968,78.97400665283203,,80ec3f676e17debf
1498222751287,65.93701934814453,,80ec3f676e17debf
1498222751317,69.4911117553711,,80ec3f676e17debf
1498222751368,76.2757797241211,,80ec3f676e17debf
1498222751387,78.41460418701172,,80ec3f676e17debf
1498222751418,80.44222259521484,,80ec3f676e17debf
1498222751448,81.5147476196289,,80ec3f676e17debf
1498222751478,81.96288299560547,,80ec3f676e17debf
1498222751487,81.97553253173828,,80ec3f676e17debf
1498222751509,81.88932800292969,,80ec3f676e17debf
1498222751530,81.70291137695312,,80ec3f676e17debf
1498222751548,81.33379364013672,,80ec3f676e17debf
1498222751582,80.22938537597656,,80ec3f676e17debf
1498222751604,78.67504119873047,,80ec3f676e17debf
1498222751627,73.73792266845703,,80ec3f676e17debf
1498222751658,68.02261352539062,,80ec3f676e17debf
1498222751667,66.36656951904297,,80ec3f676e17debf
1498222751718,60.99169158935547,,80ec3f676e17debf
1498222751768,59.71034240722656,,80ec3f676e17debf
1498222751790,59.630332946777344,,80ec3f676e17debf
1498222751808,59.624908447265625,,80ec3f676e17debf
1498222751828,59.573429107666016,,80ec3f676e17debf
1498222751868,59.81739807128906,,80ec3f676e17debf
1498222751888,60.40538787841797,,80ec3f676e17debf
1498222751917,61.49065017700195,,80ec3f676e17debf
1498222751929,61.8298454284668,,80ec3f676e17debf
1498222751960,62.74930191040039,,80ec3f676e17debf
1498222751978,63.54506301879883,,80ec3f676e17debf
1498222752007,66.76974487304688,,80ec3f676e17debf
1498222752038,70.97311401367188,,80ec3f676e17debf
1498222752414,54.84675216674805,,80ec3f676e17debf
1498222752507,54.18889617919922,,80ec3f676e17debf
1498222752529,56.105262756347656,,80ec3f676e17debf
1498222752567,58.55672836303711,,80ec3f676e17debf
1498222752577,59.07438278198242,,80ec3f676e17debf
1498222752617,63.6619873046875,,80ec3f676e17debf
1498222752639,67.96054077148438,,80ec3f676e17debf
1498222752667,74.36071014404297,,80ec3f676e17debf
1498222752688,77.02313232421875,,80ec3f676e17debf
1498222752708,78.54924011230469,,80ec3f676e17debf
1498222752731,79.5631103515625,,80ec3f676e17debf
1498222752757,80.89537048339844,,80ec3f676e17debf
1498222752782,82.01079559326172,,80ec3f676e17debf
1498222752798,83.08781433105469,,80ec3f676e17debf
1498222752818,83.71658325195312,,80ec3f676e17debf
1498222752850,83.39900207519531,,80ec3f676e17debf
1498222752878,76.90000915527344,,80ec3f676e17debf
1498222752888,72.49665069580078,,80ec3f676e17debf
1498222752919,61.98428726196289,,80ec3f676e17debf
1498222752977,52.49778747558594,,80ec3f676e17debf
1498222752997,51.548377990722656,,80ec3f676e17debf
1498222753011,51.31543731689453,,80ec3f676e17debf
1498222753038,51.26494598388672,,80ec3f676e17debf
1498222753071,51.95256805419922,,80ec3f676e17debf
1498222753087,52.46859359741211,,80ec3f676e17debf
1498222753111,52.739540100097656,,80ec3f676e17debf
1498222753130,53.027565002441406,,80ec3f676e17debf
1498222753167,54.469078063964844,,80ec3f676e17debf
1498222753177,54.98220443725586,,80ec3f676e17debf
1498222753197,56.20183181762695,,80ec3f676e17debf
1498222753221,57.73458480834961,,80ec3f676e17debf
1498222753627,62.98489761352539,,80ec3f676e17debf
1498222754367,97.55945587158203,,80ec3f676e17debf
1498222754429,99.12621307373047,,80ec3f676e17debf
1498222754479,96.79403686523438,,80ec3f676e17debf
1498222754497,97.9454574584961,,80ec3f676e17debf
1498222754523,99.3570327758789,,80ec3f676e17debf
1498222754589,104.24127960205078,,80ec3f676e17debf
1498222754617,106.01866912841797,,80ec3f676e17debf
1498222754639,107.26158905029297,,80ec3f676e17debf
1498222754998,138.2727508544922,,80ec3f676e17debf
1498222755247,129.38482666015625,,80ec3f676e17debf
1498222755298,138.0402069091797,,80ec3f676e17debf
1498222755341,141.8181915283203,,80ec3f676e17debf
1498222755387,144.2420654296875,,80ec3f676e17debf
1498222755397,145.52377319335938,,80ec3f676e17debf
1498222755459,153.23582458496094,,80ec3f676e17debf
1498222755488,154.63320922851562,,80ec3f676e17debf
1498222755512,155.31838989257812,,80ec3f676e17debf
1498222755535,155.96966552734375,,80ec3f676e17debf
1498222755577,157.57582092285156,,80ec3f676e17debf
1498222755607,158.62733459472656,,80ec3f676e17debf
1498222755638,159.42466735839844,,80ec3f676e17debf
1498222755677,159.6526336669922,,80ec3f676e17debf
1498222755692,159.56932067871094,,80ec3f676e17debf
1498222755708,159.1559600830078,,80ec3f676e17debf
1498222755727,158.21945190429688,,80ec3f676e17debf
1498222755768,153.8945770263672,,80ec3f676e17debf
1498222755800,150.7110595703125,,80ec3f676e17debf
1498222755827,148.69833374023438,,80ec3f676e17debf
1498222756037,154.5551300048828,,80ec3f676e17debf
1498222756079,157.36196899414062,,80ec3f676e17debf
1498222756108,159.26797485351562,,80ec3f676e17debf
1498222756118,159.9767608642578,,80ec3f676e17debf
1498222756160,167.45022583007812,,80ec3f676e17debf
1498222756181,174.0233154296875,,80ec3f676e17debf
1498222756207,177.95623779296875,,80ec3f676e17debf
1498222756218,178.50660705566406,,80ec3f676e17debf
1498222756232,178.85304260253906,,80ec3f676e17debf
1498222756248,179.24679565429688,,80ec3f676e17debf
1498222756268,179.548095703125,,80ec3f676e17debf
1498222756287,179.94497680664062,,80ec3f676e17debf
1498222756302,180.28289794921875,,80ec3f676e17debf
1498222756319,181.40631103515625,,80ec3f676e17debf
1498222756348,184.0348358154297,,80ec3f676e17debf
1498222756368,185.5146942138672,,80ec3f676e17debf
1498222756387,186.5402374267578,,80ec3f676e17debf
1498222756399,186.8507080078125,,80ec3f676e17debf
1498222756430,187.14781188964844,,80ec3f676e17debf
1498222756447,187.21095275878906,,80ec3f676e17debf
1498222756460,187.2930145263672,,80ec3f676e17debf
1498222756478,187.4642791748047,,80ec3f676e17debf
1498222756498,187.4625244140625,,80ec3f676e17debf
1498222756517,187.0732421875,,80ec3f676e17debf
1498222756547,185.41558837890625,,80ec3f676e17debf
1498222756567,184.06375122070312,,80ec3f676e17debf
1498222756580,183.50570678710938,,80ec3f676e17debf
1498222756603,182.61544799804688,,80ec3f676e17debf
1498222756620,181.84718322753906,,80ec3f676e17debf
1498222756657,180.78411865234375,,80ec3f676e17debf
1498222756678,180.63999938964844,,80ec3f676e17debf
1498222756698,180.65126037597656,,80ec3f676e17debf
1498222756709,180.62185668945312,,80ec3f676e17debf
1498222756732,180.4967041015625,,80ec3f676e17debf
1498222756767,181.60833740234375,,80ec3f676e17debf
1498222756781,182.39276123046875,,80ec3f676e17debf
1498222756797,184.1800079345703,,80ec3f676e17debf
1498222756828,185.38339233398438,,80ec3f676e17debf
1498222756878,184.73463439941406,,80ec3f676e17debf
1498222756898,184.20091247558594,,80ec3f676e17debf
1498222756917,183.46499633789062,,80ec3f676e17debf
1498222756959,181.70895385742188,,80ec3f676e17debf
1498222756969,181.0847930908203,,80ec3f676e17debf
1498222756998,179.00650024414062,,80ec3f676e17debf
1498222757021,177.9250946044922,,80ec3f676e17debf
1498222757047,176.91236877441406,,80ec3f676e17debf
1498222757058,176.6973419189453,,80ec3f676e17debf
1498222757078,176.3273162841797,,80ec3f676e17debf
1498222757108,176.0126953125,,80ec3f676e17debf
1498222757128,175.82640075683594,,80ec3f676e17debf
1498222757157,175.15040588378906,,80ec3f676e17debf
1498222757168,174.76248168945312,,80ec3f676e17debf
1498222757188,173.43553161621094,,80ec3f676e17debf
1498222757200,172.35369873046875,,80ec3f676e17debf
1498222757219,169.78912353515625,,80ec3f676e17debf
1498222757250,166.83143615722656,,80ec3f676e17debf
1498222757268,165.69354248046875,,80ec3f676e17debf
1498222757289,164.84706115722656,,80ec3f676e17debf
1498222757308,164.225830078125,,80ec3f676e17debf
1498222757327,163.81491088867188,,80ec3f676e17debf
1498222757360,163.56619262695312,,80ec3f676e17debf
1498222757377,163.45179748535156,,80ec3f676e17debf
1498222757403,163.17657470703125,,80ec3f676e17debf
1498222757427,162.7229766845703,,80ec3f676e17debf
1498222757450,162.65798950195312,,80ec3f676e17debf
1498222757470,162.919189453125,,80ec3f676e17debf
1498222757487,163.4931182861328,,80ec3f676e17debf
1498222757518,164.32748413085938,,80ec3f676e17debf
1498222757559,165.11740112304688,,80ec3f676e17debf
1498222757568,165.39068603515625,,80ec3f676e17debf
1498222757586,165.68614196777344,,80ec3f676e17debf
1498222757606,166.27671813964844,,80ec3f676e17debf
1498222757637,167.5806884765625,,80ec3f676e17debf
1498222757669,168.0168914794922,,80ec3f676e17debf
1498222757694,168.00936889648438,,80ec3f676e17debf
1498222757708,168.04840087890625,,80ec3f676e17debf
1498222757729,168.21334838867188,,80ec3f676e17debf
1498222757757,168.62889099121094,,80ec3f676e17debf
1498222757769,168.78233337402344,,80ec3f676e17debf
1498222757788,169.20919799804688,,80ec3f676e17debf
1498222757807,169.50750732421875,,80ec3f676e17debf
1498222757828,169.59158325195312,,80ec3f676e17debf
1498222757858,169.35330200195312,,80ec3f676e17debf
1498222757878,169.0149383544922,,80ec3f676e17debf
1498222757900,168.64097595214844,,80ec3f676e17debf
1498222757919,168.24818420410156,,80ec3f676e17debf
1498222757948,167.2227325439453,,80ec3f676e17debf
1498222757968,166.27662658691406,,80ec3f676e17debf
1498222757979,165.7757110595703,,80ec3f676e17debf
1498222758000,164.7865447998047,,80ec3f676e17debf
1498222758028,163.586181640625,,80ec3f676e17debf
1498222758048,163.04180908203125,,80ec3f676e17debf
1498222758068,162.70437622070312,,80ec3f676e17debf
1498222758088,162.59722900390625,,80ec3f676e17debf
1498222758100,162.6703643798828,,80ec3f676e17debf
1498222758121,162.89492797851562,,80ec3f676e17debf
1498222758148,162.96405029296875,,80ec3f676e17debf
1498222758169,162.73622131347656,,80ec3f676e17debf
1498222758187,162.3583526611328,,80ec3f676e17debf
1498222758208,161.8672637939453,,80ec3f676e17debf
1498222758229,161.32383728027344,,80ec3f676e17debf
1498222758269,160.64712524414062,,80ec3f676e17debf
1498222758277,160.6337432861328,,80ec3f676e17debf
1498222758311,160.7777862548828,,80ec3f676e17debf
1498222758329,160.8081817626953,,80ec3f676e17debf
1498222758397,159.64352416992188,,80ec3f676e17debf
1498222758429,157.81600952148438,,80ec3f676e17debf
1498222758458,155.50772094726562,,80ec3f676e17debf
1498222758478,154.2423553466797,,80ec3f676e17debf
1498222758512,153.21571350097656,,80ec3f676e17debf
1498222758529,153.0502471923828,,80ec3f676e17debf
1498222758558,154.07403564453125,,80ec3f676e17debf
1498222758578,155.65078735351562,,80ec3f676e17debf
1498222758594,156.50247192382812,,80ec3f676e17debf
1498222758609,157.84414672851562,,80ec3f676e17debf
1498222758627,158.75401306152344,,80ec3f676e17debf
1498222758669,159.79364013671875,,80ec3f676e17debf
1498222758697,160.6772918701172,,80ec3f676e17debf
1498222758709,161.0820770263672,,80ec3f676e17debf
1498222758728,161.98297119140625,,80ec3f676e17debf
1498222758760,163.19366455078125,,80ec3f676e17debf
1498222758791,164.0119171142578,,80ec3f676e17debf
1498222758808,164.35513305664062,,80ec3f676e17debf
1498222758830,164.585693359375,,80ec3f676e17debf
1498222758858,164.8402557373047,,80ec3f676e17debf
1498222758877,164.95164489746094,,80ec3f676e17debf
1498222758899,165.0287322998047,,80ec3f676e17debf
1498222758927,165.07080078125,,80ec3f676e17debf
1498222758949,165.05947875976562,,80ec3f676e17debf
1498222758970,165.0633544921875,,80ec3f676e17debf
1498222758988,165.0186767578125,,80ec3f676e17debf
1498222758999,164.9429473876953,,80ec3f676e17debf
1498222759018,164.60362243652344,,80ec3f676e17debf
1498222759049,163.9067840576172,,80ec3f676e17debf
1498222759068,163.41043090820312,,80ec3f676e17debf
1498222759088,162.84054565429688,,80ec3f676e17debf
1498222759109,162.3137664794922,,80ec3f676e17debf
1498222759128,161.94479370117188,,80ec3f676e17debf
1498222759149,161.75108337402344,,80ec3f676e17debf
1498222759168,161.669677734375,,80ec3f676e17debf
1498222759198,161.39718627929688,,80ec3f676e17debf
1498222759219,161.0336151123047,,80ec3f676e17debf
1498222759238,160.60055541992188,,80ec3f676e17debf
1498222759258,160.2345733642578,,80ec3f676e17debf
1498222759270,160.0677490234375,,80ec3f676e17debf
1498222759298,159.5615692138672,,80ec3f676e17debf
1498222759307,159.39352416992188,,80ec3f676e17debf
1498222759333,159.0190887451172,,80ec3f676e17debf
1498222759358,158.19076538085938,,80ec3f676e17debf
1498222759382,157.58729553222656,,80ec3f676e17debf
1498222759398,157.0146484375,,80ec3f676e17debf
1498222759418,156.57046508789062,,80ec3f676e17debf
1498222759451,156.20130920410156,,80ec3f676e17debf
1498222759468,156.04986572265625,,80ec3f676e17debf
1498222759488,155.80136108398438,,80ec3f676e17debf
1498222759518,154.31802368164062,,80ec3f676e17debf
1498222759548,150.8576202392578,,80ec3f676e17debf
1498222759563,149.74053955078125,,80ec3f676e17debf
1498222759588,147.71485900878906,,80ec3f676e17debf
1498222759609,147.4417724609375,,80ec3f676e17debf
1498222759637,148.22879028320312,,80ec3f676e17debf
1498222759668,151.07225036621094,,80ec3f676e17debf
1498222759688,153.56350708007812,,80ec3f676e17debf
1498222759717,155.68679809570312,,80ec3f676e17debf
1498222759733,156.16195678710938,,80ec3f676e17debf
1498222759757,157.13185119628906,,80ec3f676e17debf
1498222759780,157.42945861816406,,80ec3f676e17debf
1498222759798,157.73704528808594,,80ec3f676e17debf
1498222759817,158.63833618164062,,80ec3f676e17debf
1498222759867,163.08554077148438,,80ec3f676e17debf
1498222759891,163.98973083496094,,80ec3f676e17debf
1498222759908,164.58255004882812,,80ec3f676e17debf
1498222759918,164.7838134765625,,80ec3f676e17debf
1498222759958,165.17633056640625,,80ec3f676e17debf
1498222759979,165.34524536132812,,80ec3f676e17debf
1498222759997,165.5679168701172,,80ec3f676e17debf
1498222760018,165.7869873046875,,80ec3f676e17debf
1498222760047,165.84873962402344,,80ec3f676e17debf
1498222760068,165.6395263671875,,80ec3f676e17debf
1498222760078,165.46209716796875,,80ec3f676e17debf
1498222760109,164.7303924560547,,80ec3f676e17debf
1498222760128,164.1075439453125,,80ec3f676e17debf
1498222760149,163.4239501953125,,80ec3f676e17debf
1498222760169,162.6218719482422,,80ec3f676e17debf
1498222760178,162.1494903564453,,80ec3f676e17debf
1498222760198,161.18309020996094,,80ec3f676e17debf
1498222760217,160.33236694335938,,80ec3f676e17debf
1498222760248,160.00531005859375,,80ec3f676e17debf
1498222760269,160.4140167236328,,80ec3f676e17debf
1498222760278,160.67376708984375,,80ec3f676e17debf
1498222760308,161.4548797607422,,80ec3f676e17debf
1498222760328,162.0525360107422,,80ec3f676e17debf
1498222760370,163.42181396484375,,80ec3f676e17debf
1498222760388,163.97256469726562,,80ec3f676e17debf
1498222760409,164.16070556640625,,80ec3f676e17debf
1498222760433,163.8744659423828,,80ec3f676e17debf
1498222760457,162.41024780273438,,80ec3f676e17debf
1498222760478,160.56668090820312,,80ec3f676e17debf
1498222760497,158.6824493408203,,80ec3f676e17debf
1498222760521,157.47613525390625,,80ec3f676e17debf
1498222760538,156.74533081054688,,80ec3f676e17debf
1498222760558,156.11166381835938,,80ec3f676e17debf
1498222760578,155.0684051513672,,80ec3f676e17debf
1498222760602,153.3328857421875,,80ec3f676e17debf
1498222760628,150.50526428222656,,80ec3f676e17debf
1498222760675,149.12379455566406,,80ec3f676e17debf
1498222760701,148.85484313964844,,80ec3f676e17debf
1498222760728,148.610595703125,,80ec3f676e17debf
1498222760748,148.8354034423828,,80ec3f676e17debf
1498222760769,149.62155151367188,,80ec3f676e17debf
1498222760784,150.11216735839844,,80ec3f676e17debf
1498222760808,151.1993865966797,,80ec3f676e17debf
1498222760832,151.3023223876953,,80ec3f676e17debf
1498222760868,150.9510955810547,,80ec3f676e17debf
1498222760888,150.84368896484375,,80ec3f676e17debf
1498222760909,150.98916625976562,,80ec3f676e17debf
1498222760930,151.3690185546875,,80ec3f676e17debf
1498222761158,160.89437866210938,,80ec3f676e17debf
1498222761198,159.72279357910156,,80ec3f676e17debf
1498222761218,158.7626190185547,,80ec3f676e17debf
1498222761250,156.64913940429688,,80ec3f676e17debf
1498222761278,154.55833435058594,,80ec3f676e17debf
1498222761321,153.46022033691406,,80ec3f676e17debf
1498222761418,156.72982788085938,,80ec3f676e17debf
1498222761438,157.32473754882812,,80ec3f676e17debf
1498222761467,158.42364501953125,,80ec3f676e17debf
1498222761477,158.75482177734375,,80ec3f676e17debf
1498222761505,159.24111938476562,,80ec3f676e17debf
1498222761519,159.56680297851562,,80ec3f676e17debf
1498222761549,159.72671508789062,,80ec3f676e17debf
1498222761568,159.3760223388672,,80ec3f676e17debf
1498222761595,158.72662353515625,,80ec3f676e17debf
1498222761622,157.25827026367188,,80ec3f676e17debf
1498222761648,156.25015258789062,,80ec3f676e17debf
1498222761678,155.3885955810547,,80ec3f676e17debf
1498222761688,154.95925903320312,,80ec3f676e17debf
1498222761698,154.39471435546875,,80ec3f676e17debf
1498222761729,152.258544921875,,80ec3f676e17debf
1498222761758,150.3011474609375,,80ec3f676e17debf
1498222761779,149.5391845703125,,80ec3f676e17debf
1498222761799,149.063232421875,,80ec3f676e17debf
1498222761829,148.83839416503906,,80ec3f676e17debf
1498222761859,149.27145385742188,,80ec3f676e17debf
1498222761878,149.85191345214844,,80ec3f676e17debf
1498222761910,150.76467895507812,,80ec3f676e17debf
1498222761938,151.2326202392578,,80ec3f676e17debf
1498222761947,151.28085327148438,,80ec3f676e17debf
1498222761971,151.23190307617188,,80ec3f676e17debf
1498222761996,151.06727600097656,,80ec3f676e17debf
1498222762008,150.7642364501953,,80ec3f676e17debf
1498222762020,150.5919647216797,,80ec3f676e17debf
1498222762047,150.4257049560547,,80ec3f676e17debf
1498222762069,150.83253479003906,,80ec3f676e17debf
1498222762078,151.39999389648438,,80ec3f676e17debf
1498222762109,154.78504943847656,,80ec3f676e17debf
1498222762131,157.12127685546875,,80ec3f676e17debf
1498222762158,159.5633087158203,,80ec3f676e17debf
1498222762168,160.16619873046875,,80ec3f676e17debf
1498222762190,161.1859588623047,,80ec3f676e17debf
1498222762208,162.14039611816406,,80ec3f676e17debf
1498222762229,163.07228088378906,,80ec3f676e17debf
1498222762257,163.89349365234375,,80ec3f676e17debf
1498222762269,164.01380920410156,,80ec3f676e17debf
1498222762290,164.10345458984375,,80ec3f676e17debf
