timestamp, lastAccessTime, proximity, UUID 
1498222970170,1498222970173,far,,80ec3f676e17debf
1498222970203,1498222970638,far,,80ec3f676e17debf
1498222970203,1498222970857,far,,80ec3f676e17debf
1498222970203,1498222971018,far,,80ec3f676e17debf
1498222970203,1498222971119,far,,80ec3f676e17debf
1498222970203,1498222971208,far,,80ec3f676e17debf
1498222970203,1498222971273,far,,80ec3f676e17debf
1498222970203,1498222971296,far,,80ec3f676e17debf
1498222970203,1498222971365,far,,80ec3f676e17debf
1498222970203,1498222971377,far,,80ec3f676e17debf
1498222970203,1498222971395,far,,80ec3f676e17debf
1498222970203,1498222971426,far,,80ec3f676e17debf
1498222970203,1498222971450,far,,80ec3f676e17debf
1498222970203,1498222971473,far,,80ec3f676e17debf
1498222970203,1498222971487,far,,80ec3f676e17debf
1498222970203,1498222971518,far,,80ec3f676e17debf
1498222970203,1498222971532,far,,80ec3f676e17debf
1498222970203,1498222971542,far,,80ec3f676e17debf
1498222970203,1498222971558,far,,80ec3f676e17debf
1498222970203,1498222971573,far,,80ec3f676e17debf
1498222970203,1498222971593,far,,80ec3f676e17debf
1498222970203,1498222971634,far,,80ec3f676e17debf
1498222970203,1498222971658,far,,80ec3f676e17debf
1498222970203,1498222971682,far,,80ec3f676e17debf
1498222970203,1498222971726,far,,80ec3f676e17debf
1498222970203,1498222971755,far,,80ec3f676e17debf
1498222970203,1498222971775,far,,80ec3f676e17debf
1498222970203,1498222971793,far,,80ec3f676e17debf
1498222970203,1498222971833,far,,80ec3f676e17debf
1498222970203,1498222971858,far,,80ec3f676e17debf
1498222970203,1498222971879,far,,80ec3f676e17debf
1498222970203,1498222971892,far,,80ec3f676e17debf
1498222970203,1498222971918,far,,80ec3f676e17debf
1498222970203,1498222971941,far,,80ec3f676e17debf
1498222970203,1498222971962,far,,80ec3f676e17debf
1498222970203,1498222971980,far,,80ec3f676e17debf
1498222970203,1498222972022,far,,80ec3f676e17debf
1498222970203,1498222972055,far,,80ec3f676e17debf
1498222970203,1498222972095,far,,80ec3f676e17debf
1498222970203,1498222972226,far,,80ec3f676e17debf
1498222970203,1498222972318,far,,80ec3f676e17debf
1498222970203,1498222972414,far,,80ec3f676e17debf
1498222970203,1498222972469,far,,80ec3f676e17debf
1498222970203,1498222972486,far,,80ec3f676e17debf
1498222970203,1498222972550,far,,80ec3f676e17debf
1498222970203,1498222972588,far,,80ec3f676e17debf
1498222970203,1498222972619,far,,80ec3f676e17debf
1498222970203,1498222972649,far,,80ec3f676e17debf
1498222970203,1498222972674,far,,80ec3f676e17debf
1498222970203,1498222972689,far,,80ec3f676e17debf
1498222970203,1498222972741,far,,80ec3f676e17debf
1498222970203,1498222972773,far,,80ec3f676e17debf
1498222970203,1498222972802,far,,80ec3f676e17debf
1498222970203,1498222972867,far,,80ec3f676e17debf
1498222970203,1498222972901,far,,80ec3f676e17debf
1498222970203,1498222972951,far,,80ec3f676e17debf
1498222970203,1498222973007,far,,80ec3f676e17debf
1498222970203,1498222973086,far,,80ec3f676e17debf
1498222970203,1498222973162,far,,80ec3f676e17debf
1498222970203,1498222973206,far,,80ec3f676e17debf
1498222970203,1498222973248,far,,80ec3f676e17debf
1498222970203,1498222973277,far,,80ec3f676e17debf
1498222970203,1498222973303,far,,80ec3f676e17debf
1498222970203,1498222973356,far,,80ec3f676e17debf
1498222970203,1498222973393,far,,80ec3f676e17debf
1498222970203,1498222973445,far,,80ec3f676e17debf
1498222970203,1498222973465,far,,80ec3f676e17debf
1498222970203,1498222973478,far,,80ec3f676e17debf
1498222970203,1498222973502,far,,80ec3f676e17debf
1498222970203,1498222973537,far,,80ec3f676e17debf
1498222970203,1498222973564,far,,80ec3f676e17debf
1498222970203,1498222973581,far,,80ec3f676e17debf
1498222970203,1498222973620,far,,80ec3f676e17debf
1498222970203,1498222973646,far,,80ec3f676e17debf
1498222970203,1498222973665,far,,80ec3f676e17debf
1498222970203,1498222973680,far,,80ec3f676e17debf
1498222970203,1498222973716,far,,80ec3f676e17debf
1498222970203,1498222973742,far,,80ec3f676e17debf
1498222970203,1498222973765,far,,80ec3f676e17debf
1498222970203,1498222973786,far,,80ec3f676e17debf
1498222970203,1498222973814,far,,80ec3f676e17debf
1498222970203,1498222973841,far,,80ec3f676e17debf
1498222970203,1498222973862,far,,80ec3f676e17debf
1498222970203,1498222973880,far,,80ec3f676e17debf
1498222970203,1498222973913,far,,80ec3f676e17debf
1498222970203,1498222973931,far,,80ec3f676e17debf
1498222970203,1498222973948,far,,80ec3f676e17debf
1498222970203,1498222973965,far,,80ec3f676e17debf
1498222970203,1498222973980,far,,80ec3f676e17debf
1498222970203,1498222974000,far,,80ec3f676e17debf
1498222970203,1498222974020,far,,80ec3f676e17debf
1498222970203,1498222974039,far,,80ec3f676e17debf
1498222970203,1498222974052,far,,80ec3f676e17debf
1498222970203,1498222974077,far,,80ec3f676e17debf
1498222970203,1498222974100,far,,80ec3f676e17debf
1498222970203,1498222974155,far,,80ec3f676e17debf
1498222970203,1498222974192,far,,80ec3f676e17debf
1498222970203,1498222974252,far,,80ec3f676e17debf
1498222970203,1498222974269,far,,80ec3f676e17debf
1498222970203,1498222974281,far,,80ec3f676e17debf
1498222970203,1498222974334,far,,80ec3f676e17debf
1498222970203,1498222974358,far,,80ec3f676e17debf
1498222970203,1498222974377,far,,80ec3f676e17debf
1498222970203,1498222974402,far,,80ec3f676e17debf
1498222970203,1498222974463,far,,80ec3f676e17debf
1498222970203,1498222974524,far,,80ec3f676e17debf
1498222970203,1498222974619,far,,80ec3f676e17debf
1498222970203,1498222974686,far,,80ec3f676e17debf
1498222970203,1498222975446,far,,80ec3f676e17debf
1498222970203,1498222975525,far,,80ec3f676e17debf
1498222970203,1498222975546,far,,80ec3f676e17debf
1498222970203,1498222975560,far,,80ec3f676e17debf
1498222970203,1498222975576,far,,80ec3f676e17debf
1498222970203,1498222975590,far,,80ec3f676e17debf
1498222970203,1498222975637,far,,80ec3f676e17debf
1498222970203,1498222975668,far,,80ec3f676e17debf
1498222970203,1498222975684,far,,80ec3f676e17debf
1498222970203,1498222975713,far,,80ec3f676e17debf
1498222970203,1498222975746,far,,80ec3f676e17debf
1498222970203,1498222975760,far,,80ec3f676e17debf
1498222970203,1498222975783,far,,80ec3f676e17debf
1498222970203,1498222975814,far,,80ec3f676e17debf
1498222970203,1498222975831,far,,80ec3f676e17debf
1498222970203,1498222975859,far,,80ec3f676e17debf
1498222970203,1498222975871,far,,80ec3f676e17debf
1498222970203,1498222975890,far,,80ec3f676e17debf
1498222970203,1498222975912,far,,80ec3f676e17debf
1498222970203,1498222975944,far,,80ec3f676e17debf
1498222970203,1498222975960,far,,80ec3f676e17debf
1498222970203,1498222975974,far,,80ec3f676e17debf
1498222970203,1498222975992,far,,80ec3f676e17debf
1498222970203,1498222976048,far,,80ec3f676e17debf
1498222970203,1498222976070,far,,80ec3f676e17debf
1498222970203,1498222976082,far,,80ec3f676e17debf
1498222970203,1498222976111,far,,80ec3f676e17debf
1498222970203,1498222976130,far,,80ec3f676e17debf
1498222970203,1498222976149,far,,80ec3f676e17debf
1498222970203,1498222976163,far,,80ec3f676e17debf
1498222970203,1498222976177,far,,80ec3f676e17debf
1498222970203,1498222976196,far,,80ec3f676e17debf
1498222970203,1498222976231,far,,80ec3f676e17debf
1498222970203,1498222976262,far,,80ec3f676e17debf
1498222970203,1498222976279,far,,80ec3f676e17debf
1498222970203,1498222976302,far,,80ec3f676e17debf
1498222970203,1498222976321,far,,80ec3f676e17debf
1498222970203,1498222976341,far,,80ec3f676e17debf
1498222970203,1498222976352,far,,80ec3f676e17debf
1498222970203,1498222976366,far,,80ec3f676e17debf
1498222970203,1498222976395,far,,80ec3f676e17debf
1498222970203,1498222976452,far,,80ec3f676e17debf
1498222970203,1498222976482,far,,80ec3f676e17debf
1498222970203,1498222976559,far,,80ec3f676e17debf
1498222970203,1498222976598,far,,80ec3f676e17debf
1498222970203,1498222976650,far,,80ec3f676e17debf
1498222970203,1498222976671,far,,80ec3f676e17debf
1498222970203,1498222976689,far,,80ec3f676e17debf
1498222970203,1498222976720,far,,80ec3f676e17debf
1498222970203,1498222976752,far,,80ec3f676e17debf
1498222970203,1498222976772,far,,80ec3f676e17debf
1498222970203,1498222976792,far,,80ec3f676e17debf
1498222970203,1498222976820,far,,80ec3f676e17debf
1498222970203,1498222976838,far,,80ec3f676e17debf
1498222970203,1498222976851,far,,80ec3f676e17debf
1498222970203,1498222976868,far,,80ec3f676e17debf
1498222970203,1498222976887,far,,80ec3f676e17debf
1498222970203,1498222976918,far,,80ec3f676e17debf
1498222970203,1498222976948,far,,80ec3f676e17debf
1498222970203,1498222976968,far,,80ec3f676e17debf
1498222970203,1498222976989,far,,80ec3f676e17debf
1498222970203,1498222977023,far,,80ec3f676e17debf
1498222970203,1498222977045,far,,80ec3f676e17debf
1498222970203,1498222977060,far,,80ec3f676e17debf
1498222970203,1498222977087,far,,80ec3f676e17debf
1498222970203,1498222977120,far,,80ec3f676e17debf
1498222970203,1498222977170,far,,80ec3f676e17debf
1498222970203,1498222977195,far,,80ec3f676e17debf
1498222970203,1498222977229,far,,80ec3f676e17debf
1498222970203,1498222977246,far,,80ec3f676e17debf
1498222970203,1498222977263,far,,80ec3f676e17debf
1498222970203,1498222977279,far,,80ec3f676e17debf
1498222970203,1498222977301,far,,80ec3f676e17debf
1498222970203,1498222977384,far,,80ec3f676e17debf
1498222970203,1498222977475,far,,80ec3f676e17debf
1498222970203,1498222977514,far,,80ec3f676e17debf
1498222970203,1498222977577,far,,80ec3f676e17debf
1498222970203,1498222977592,far,,80ec3f676e17debf
1498222970203,1498222977618,far,,80ec3f676e17debf
1498222970203,1498222977634,far,,80ec3f676e17debf
1498222970203,1498222977653,far,,80ec3f676e17debf
1498222970203,1498222977670,far,,80ec3f676e17debf
1498222970203,1498222977697,far,,80ec3f676e17debf
1498222970203,1498222977721,far,,80ec3f676e17debf
1498222970203,1498222977754,far,,80ec3f676e17debf
1498222970203,1498222977770,far,,80ec3f676e17debf
1498222970203,1498222977787,far,,80ec3f676e17debf
1498222970203,1498222977809,far,,80ec3f676e17debf
1498222970203,1498222977824,far,,80ec3f676e17debf
1498222970203,1498222977838,far,,80ec3f676e17debf
1498222970203,1498222977855,far,,80ec3f676e17debf
1498222970203,1498222977871,far,,80ec3f676e17debf
1498222970203,1498222977894,far,,80ec3f676e17debf
1498222970203,1498222977924,far,,80ec3f676e17debf
1498222970203,1498222977941,far,,80ec3f676e17debf
1498222970203,1498222977960,far,,80ec3f676e17debf
1498222970203,1498222977984,far,,80ec3f676e17debf
1498222970203,1498222978000,far,,80ec3f676e17debf
1498222970203,1498222978041,far,,80ec3f676e17debf
1498222970203,1498222978070,far,,80ec3f676e17debf
1498222970203,1498222978091,far,,80ec3f676e17debf
1498222970203,1498222978121,far,,80ec3f676e17debf
1498222970203,1498222978137,far,,80ec3f676e17debf
1498222970203,1498222978150,far,,80ec3f676e17debf
1498222970203,1498222978163,far,,80ec3f676e17debf
1498222970203,1498222978180,far,,80ec3f676e17debf
1498222970203,1498222978197,far,,80ec3f676e17debf
1498222970203,1498222978226,far,,80ec3f676e17debf
1498222970203,1498222978241,far,,80ec3f676e17debf
1498222970203,1498222978267,far,,80ec3f676e17debf
1498222970203,1498222978285,far,,80ec3f676e17debf
1498222970203,1498222978320,far,,80ec3f676e17debf
1498222970203,1498222978352,far,,80ec3f676e17debf
1498222970203,1498222978375,far,,80ec3f676e17debf
1498222970203,1498222978395,far,,80ec3f676e17debf
1498222970203,1498222978441,far,,80ec3f676e17debf
1498222970203,1498222978477,far,,80ec3f676e17debf
1498222970203,1498222978503,far,,80ec3f676e17debf
1498222970203,1498222978540,far,,80ec3f676e17debf
1498222970203,1498222978552,far,,80ec3f676e17debf
1498222970203,1498222978573,far,,80ec3f676e17debf
1498222970203,1498222978592,far,,80ec3f676e17debf
1498222970203,1498222978618,far,,80ec3f676e17debf
1498222970203,1498222978636,far,,80ec3f676e17debf
1498222970203,1498222978655,far,,80ec3f676e17debf
1498222970203,1498222978671,far,,80ec3f676e17debf
1498222970203,1498222978692,far,,80ec3f676e17debf
1498222970203,1498222978717,far,,80ec3f676e17debf
1498222970203,1498222978732,far,,80ec3f676e17debf
1498222970203,1498222978749,far,,80ec3f676e17debf
1498222970203,1498222978760,far,,80ec3f676e17debf
1498222970203,1498222978777,far,,80ec3f676e17debf
1498222970203,1498222978794,far,,80ec3f676e17debf
1498222970203,1498222978823,far,,80ec3f676e17debf
1498222970203,1498222978839,far,,80ec3f676e17debf
1498222970203,1498222978857,far,,80ec3f676e17debf
1498222970203,1498222978865,far,,80ec3f676e17debf
1498222970203,1498222978880,far,,80ec3f676e17debf
1498222970203,1498222978919,far,,80ec3f676e17debf
1498222970203,1498222978945,far,,80ec3f676e17debf
1498222970203,1498222978958,far,,80ec3f676e17debf
1498222970203,1498222978977,far,,80ec3f676e17debf
1498222970203,1498222978993,far,,80ec3f676e17debf
1498222970203,1498222979045,far,,80ec3f676e17debf
1498222970203,1498222979061,far,,80ec3f676e17debf
1498222970203,1498222979082,far,,80ec3f676e17debf
1498222970203,1498222979103,far,,80ec3f676e17debf
1498222970203,1498222979134,far,,80ec3f676e17debf
1498222970203,1498222979148,far,,80ec3f676e17debf
1498222970203,1498222979163,far,,80ec3f676e17debf
1498222970203,1498222979179,far,,80ec3f676e17debf
1498222970203,1498222979195,far,,80ec3f676e17debf
1498222970203,1498222979228,far,,80ec3f676e17debf
1498222970203,1498222979255,far,,80ec3f676e17debf
1498222970203,1498222979274,far,,80ec3f676e17debf
1498222970203,1498222979291,far,,80ec3f676e17debf
1498222970203,1498222979317,far,,80ec3f676e17debf
1498222970203,1498222979337,far,,80ec3f676e17debf
1498222970203,1498222979356,far,,80ec3f676e17debf
1498222970203,1498222979381,far,,80ec3f676e17debf
1498222970203,1498222979404,far,,80ec3f676e17debf
1498222970203,1498222979438,far,,80ec3f676e17debf
1498222970203,1498222979457,far,,80ec3f676e17debf
1498222970203,1498222979471,far,,80ec3f676e17debf
1498222970203,1498222979496,far,,80ec3f676e17debf
1498222970203,1498222979523,far,,80ec3f676e17debf
1498222970203,1498222979555,far,,80ec3f676e17debf
1498222970203,1498222979573,far,,80ec3f676e17debf
1498222970203,1498222979600,far,,80ec3f676e17debf
1498222970203,1498222979633,far,,80ec3f676e17debf
1498222970203,1498222979652,far,,80ec3f676e17debf
1498222970203,1498222979683,far,,80ec3f676e17debf
1498222970203,1498222979761,far,,80ec3f676e17debf
1498222970203,1498222979786,far,,80ec3f676e17debf
1498222970203,1498222979824,far,,80ec3f676e17debf
1498222970203,1498222979865,far,,80ec3f676e17debf
1498222970203,1498222979884,far,,80ec3f676e17debf
1498222970203,1498222979924,far,,80ec3f676e17debf
1498222970203,1498222979946,far,,80ec3f676e17debf
1498222970203,1498222979967,far,,80ec3f676e17debf
1498222970203,1498222979975,far,,80ec3f676e17debf
1498222970203,1498222979989,far,,80ec3f676e17debf
1498222970203,1498222980016,far,,80ec3f676e17debf
1498222970203,1498222980034,far,,80ec3f676e17debf
1498222970203,1498222980049,far,,80ec3f676e17debf
1498222970203,1498222980060,far,,80ec3f676e17debf
1498222970203,1498222980073,far,,80ec3f676e17debf
1498222970203,1498222980094,far,,80ec3f676e17debf
1498222970203,1498222980119,far,,80ec3f676e17debf
1498222970203,1498222980151,far,,80ec3f676e17debf
1498222970203,1498222980175,far,,80ec3f676e17debf
1498222970203,1498222980188,far,,80ec3f676e17debf
1498222970203,1498222980210,far,,80ec3f676e17debf
1498222970203,1498222980231,far,,80ec3f676e17debf
1498222970203,1498222980250,far,,80ec3f676e17debf
1498222970203,1498222980272,far,,80ec3f676e17debf
1498222970203,1498222980296,far,,80ec3f676e17debf
1498222970203,1498222980320,far,,80ec3f676e17debf
1498222970203,1498222980343,far,,80ec3f676e17debf
1498222970203,1498222980360,far,,80ec3f676e17debf
1498222970203,1498222980369,far,,80ec3f676e17debf
1498222970203,1498222980383,far,,80ec3f676e17debf
1498222970203,1498222980434,far,,80ec3f676e17debf
1498222970203,1498222980471,far,,80ec3f676e17debf
1498222970203,1498222980499,far,,80ec3f676e17debf
1498222970203,1498222980563,far,,80ec3f676e17debf
1498222970203,1498222980581,far,,80ec3f676e17debf
1498222970203,1498222980619,far,,80ec3f676e17debf
1498222970203,1498222980630,far,,80ec3f676e17debf
1498222970203,1498222980655,far,,80ec3f676e17debf
1498222970203,1498222980671,far,,80ec3f676e17debf
1498222970203,1498222980695,far,,80ec3f676e17debf
1498222970203,1498222980718,far,,80ec3f676e17debf
1498222970203,1498222980767,far,,80ec3f676e17debf
1498222970203,1498222980783,far,,80ec3f676e17debf
1498222970203,1498222980815,far,,80ec3f676e17debf
1498222970203,1498222980843,far,,80ec3f676e17debf
1498222970203,1498222980867,far,,80ec3f676e17debf
1498222970203,1498222980886,far,,80ec3f676e17debf
1498222970203,1498222980915,far,,80ec3f676e17debf
1498222970203,1498222980934,far,,80ec3f676e17debf
1498222970203,1498222980957,far,,80ec3f676e17debf
1498222970203,1498222980972,far,,80ec3f676e17debf
1498222970203,1498222980993,far,,80ec3f676e17debf
1498222970203,1498222981027,far,,80ec3f676e17debf
1498222970203,1498222981042,far,,80ec3f676e17debf
1498222970203,1498222981063,far,,80ec3f676e17debf
1498222970203,1498222981086,far,,80ec3f676e17debf
1498222970203,1498222981133,far,,80ec3f676e17debf
1498222970203,1498222981155,far,,80ec3f676e17debf
1498222970203,1498222981188,far,,80ec3f676e17debf
1498222970203,1498222981239,far,,80ec3f676e17debf
1498222970203,1498222981261,far,,80ec3f676e17debf
1498222970203,1498222981285,far,,80ec3f676e17debf
1498222970203,1498222981342,far,,80ec3f676e17debf
1498222970203,1498222981376,far,,80ec3f676e17debf
1498222970203,1498222981410,far,,80ec3f676e17debf
1498222970203,1498222981445,far,,80ec3f676e17debf
1498222970203,1498222981467,far,,80ec3f676e17debf
1498222970203,1498222981486,far,,80ec3f676e17debf
1498222970203,1498222981523,far,,80ec3f676e17debf
1498222970203,1498222981545,far,,80ec3f676e17debf
1498222970203,1498222981559,far,,80ec3f676e17debf
1498222970203,1498222981578,far,,80ec3f676e17debf
1498222970203,1498222981596,far,,80ec3f676e17debf
1498222970203,1498222981617,far,,80ec3f676e17debf
1498222970203,1498222981640,far,,80ec3f676e17debf
1498222970203,1498222981656,far,,80ec3f676e17debf
1498222970203,1498222981674,far,,80ec3f676e17debf
1498222970203,1498222981707,far,,80ec3f676e17debf
1498222970203,1498222982196,far,,80ec3f676e17debf
1498222970203,1498222982279,far,,80ec3f676e17debf
1498222970203,1498222982302,far,,80ec3f676e17debf
1498222970203,1498222982345,far,,80ec3f676e17debf
1498222970203,1498222982372,far,,80ec3f676e17debf
1498222970203,1498222982396,far,,80ec3f676e17debf
1498222970203,1498222982424,far,,80ec3f676e17debf
1498222970203,1498222982441,far,,80ec3f676e17debf
1498222970203,1498222982461,far,,80ec3f676e17debf
1498222970203,1498222982482,far,,80ec3f676e17debf
1498222970203,1498222982518,far,,80ec3f676e17debf
1498222970203,1498222982554,far,,80ec3f676e17debf
1498222970203,1498222982568,far,,80ec3f676e17debf
1498222970203,1498222982582,far,,80ec3f676e17debf
1498222970203,1498222982617,far,,80ec3f676e17debf
1498222970203,1498222982637,far,,80ec3f676e17debf
1498222970203,1498222982661,far,,80ec3f676e17debf
1498222970203,1498222982679,far,,80ec3f676e17debf
1498222970203,1498222982705,far,,80ec3f676e17debf
1498222970203,1498222982730,far,,80ec3f676e17debf
1498222970203,1498222982750,far,,80ec3f676e17debf
1498222970203,1498222982764,far,,80ec3f676e17debf
1498222970203,1498222982774,far,,80ec3f676e17debf
1498222970203,1498222982791,far,,80ec3f676e17debf
1498222970203,1498222982823,far,,80ec3f676e17debf
1498222970203,1498222982847,far,,80ec3f676e17debf
1498222970203,1498222982863,far,,80ec3f676e17debf
1498222970203,1498222982879,far,,80ec3f676e17debf
1498222970203,1498222982901,far,,80ec3f676e17debf
1498222970203,1498222982924,far,,80ec3f676e17debf
1498222970203,1498222982943,far,,80ec3f676e17debf
1498222970203,1498222982965,far,,80ec3f676e17debf
1498222970203,1498222982979,far,,80ec3f676e17debf
1498222970203,1498222983001,far,,80ec3f676e17debf
1498222970203,1498222983034,far,,80ec3f676e17debf
1498222970203,1498222983049,far,,80ec3f676e17debf
1498222970203,1498222983063,far,,80ec3f676e17debf
1498222970203,1498222983083,far,,80ec3f676e17debf
1498222970203,1498222983113,far,,80ec3f676e17debf
1498222970203,1498222983190,far,,80ec3f676e17debf
1498222970203,1498222983239,far,,80ec3f676e17debf
1498222970203,1498222983263,far,,80ec3f676e17debf
1498222970203,1498222983284,far,,80ec3f676e17debf
1498222970203,1498222983319,far,,80ec3f676e17debf
1498222970203,1498222983336,far,,80ec3f676e17debf
1498222970203,1498222983351,far,,80ec3f676e17debf
1498222970203,1498222983372,far,,80ec3f676e17debf
1498222970203,1498222983399,far,,80ec3f676e17debf
1498222970203,1498222983426,far,,80ec3f676e17debf
1498222970203,1498222983456,far,,80ec3f676e17debf
1498222970203,1498222983473,far,,80ec3f676e17debf
1498222970203,1498222983503,far,,80ec3f676e17debf
1498222970203,1498222983569,far,,80ec3f676e17debf
1498222970203,1498222983577,far,,80ec3f676e17debf
1498222970203,1498222983596,far,,80ec3f676e17debf
1498222970203,1498222983626,far,,80ec3f676e17debf
1498222970203,1498222983646,far,,80ec3f676e17debf
1498222970203,1498222983665,far,,80ec3f676e17debf
1498222970203,1498222983681,far,,80ec3f676e17debf
1498222970203,1498222983715,far,,80ec3f676e17debf
1498222970203,1498222983741,far,,80ec3f676e17debf
1498222970203,1498222983762,far,,80ec3f676e17debf
1498222970203,1498222983788,far,,80ec3f676e17debf
1498222970203,1498222983822,far,,80ec3f676e17debf
1498222970203,1498222983846,far,,80ec3f676e17debf
1498222970203,1498222983863,far,,80ec3f676e17debf
1498222970203,1498222983887,far,,80ec3f676e17debf
1498222970203,1498222983922,far,,80ec3f676e17debf
1498222970203,1498222983946,far,,80ec3f676e17debf
1498222970203,1498222983962,far,,80ec3f676e17debf
1498222970203,1498222983990,far,,80ec3f676e17debf
1498222970203,1498222984039,far,,80ec3f676e17debf
1498222970203,1498222984065,far,,80ec3f676e17debf
1498222970203,1498222984083,far,,80ec3f676e17debf
1498222970203,1498222984114,far,,80ec3f676e17debf
1498222970203,1498222984138,far,,80ec3f676e17debf
1498222970203,1498222984155,far,,80ec3f676e17debf
1498222970203,1498222984176,far,,80ec3f676e17debf
1498222970203,1498222984197,far,,80ec3f676e17debf
1498222970203,1498222984217,far,,80ec3f676e17debf
1498222970203,1498222984239,far,,80ec3f676e17debf
1498222970203,1498222984256,far,,80ec3f676e17debf
1498222970203,1498222984274,far,,80ec3f676e17debf
1498222970203,1498222984297,far,,80ec3f676e17debf
1498222970203,1498222984334,far,,80ec3f676e17debf
1498222970203,1498222984372,far,,80ec3f676e17debf
1498222970203,1498222984407,far,,80ec3f676e17debf
1498222970203,1498222984431,far,,80ec3f676e17debf
1498222970203,1498222984455,far,,80ec3f676e17debf
1498222970203,1498222984477,far,,80ec3f676e17debf
1498222970203,1498222984494,far,,80ec3f676e17debf
1498222970203,1498222984522,far,,80ec3f676e17debf
1498222970203,1498222984541,far,,80ec3f676e17debf
1498222970203,1498222984558,far,,80ec3f676e17debf
1498222970203,1498222984579,far,,80ec3f676e17debf
1498222970203,1498222984606,far,,80ec3f676e17debf
1498222970203,1498222984683,far,,80ec3f676e17debf
1498222970203,1498222984767,far,,80ec3f676e17debf
1498222970203,1498222984801,far,,80ec3f676e17debf
1498222970203,1498222984853,far,,80ec3f676e17debf
1498222970203,1498222984868,far,,80ec3f676e17debf
1498222970203,1498222984885,far,,80ec3f676e17debf
1498222970203,1498222984932,far,,80ec3f676e17debf
1498222970203,1498222984957,far,,80ec3f676e17debf
1498222970203,1498222984974,far,,80ec3f676e17debf
1498222970203,1498222984995,far,,80ec3f676e17debf
1498222970203,1498222985056,far,,80ec3f676e17debf
1498222970203,1498222985074,far,,80ec3f676e17debf
1498222970203,1498222985091,far,,80ec3f676e17debf
1498222970203,1498222985129,far,,80ec3f676e17debf
1498222970203,1498222985145,far,,80ec3f676e17debf
1498222970203,1498222985160,far,,80ec3f676e17debf
1498222970203,1498222985170,far,,80ec3f676e17debf
1498222970203,1498222985188,far,,80ec3f676e17debf
1498222970203,1498222985228,far,,80ec3f676e17debf
1498222970203,1498222985250,far,,80ec3f676e17debf
1498222970203,1498222985265,far,,80ec3f676e17debf
1498222970203,1498222985282,far,,80ec3f676e17debf
1498222970203,1498222985303,far,,80ec3f676e17debf
1498222970203,1498222985335,far,,80ec3f676e17debf
1498222970203,1498222985355,far,,80ec3f676e17debf
1498222970203,1498222985373,far,,80ec3f676e17debf
1498222970203,1498222985392,far,,80ec3f676e17debf
1498222970203,1498222985425,far,,80ec3f676e17debf
1498222970203,1498222985442,far,,80ec3f676e17debf
1498222970203,1498222985464,far,,80ec3f676e17debf
1498222970203,1498222985480,far,,80ec3f676e17debf
1498222970203,1498222985496,far,,80ec3f676e17debf
1498222970203,1498222985522,far,,80ec3f676e17debf
1498222970203,1498222985549,far,,80ec3f676e17debf
1498222970203,1498222985567,far,,80ec3f676e17debf
1498222970203,1498222985583,far,,80ec3f676e17debf
1498222970203,1498222985614,far,,80ec3f676e17debf
1498222970203,1498222985634,far,,80ec3f676e17debf
1498222970203,1498222985651,far,,80ec3f676e17debf
1498222970203,1498222985673,far,,80ec3f676e17debf
1498222970203,1498222985691,far,,80ec3f676e17debf
1498222970203,1498222985719,far,,80ec3f676e17debf
