timestamp, signal strength, UUID 
1498223402222,-99,,80ec3f676e17debf
1498223403960,-99,,80ec3f676e17debf
1498223404136,-99,,80ec3f676e17debf
1498223404244,-99,,80ec3f676e17debf
1498223404364,-99,,80ec3f676e17debf
1498223404451,-99,,80ec3f676e17debf
1498223404565,-99,,80ec3f676e17debf
1498223404664,-99,,80ec3f676e17debf
1498223404752,-99,,80ec3f676e17debf
1498223404840,-99,,80ec3f676e17debf
1498223404947,-99,,80ec3f676e17debf
1498223405063,-99,,80ec3f676e17debf
1498223405121,-99,,80ec3f676e17debf
1498223405243,-99,,80ec3f676e17debf
1498223405334,-99,,80ec3f676e17debf
1498223405427,-99,,80ec3f676e17debf
1498223405535,-99,,80ec3f676e17debf
1498223405632,-99,,80ec3f676e17debf
1498223405731,-99,,80ec3f676e17debf
1498223405878,-99,,80ec3f676e17debf
1498223405970,-99,,80ec3f676e17debf
1498223406050,-99,,80ec3f676e17debf
1498223406152,-99,,80ec3f676e17debf
1498223406234,-99,,80ec3f676e17debf
1498223406327,-99,,80ec3f676e17debf
1498223406454,-99,,80ec3f676e17debf
1498223406545,-99,,80ec3f676e17debf
1498223406641,-99,,80ec3f676e17debf
1498223406720,-99,,80ec3f676e17debf
1498223406826,-99,,80ec3f676e17debf
1498223406923,-99,,80ec3f676e17debf
1498223407024,-99,,80ec3f676e17debf
1498223407128,-99,,80ec3f676e17debf
1498223407233,-99,,80ec3f676e17debf
1498223407338,-99,,80ec3f676e17debf
1498223407426,-99,,80ec3f676e17debf
1498223407523,-99,,80ec3f676e17debf
1498223407626,-99,,80ec3f676e17debf
1498223407723,-99,,80ec3f676e17debf
1498223407823,-99,,80ec3f676e17debf
1498223407920,-99,,80ec3f676e17debf
1498223408023,-99,,80ec3f676e17debf
1498223408118,-99,,80ec3f676e17debf
1498223408233,-99,,80ec3f676e17debf
1498223408345,-99,,80ec3f676e17debf
1498223408438,-99,,80ec3f676e17debf
1498223408530,-99,,80ec3f676e17debf
1498223408623,-99,,80ec3f676e17debf
1498223408729,-99,,80ec3f676e17debf
1498223408854,-99,,80ec3f676e17debf
1498223408930,-99,,80ec3f676e17debf
1498223409027,-99,,80ec3f676e17debf
1498223409133,-99,,80ec3f676e17debf
1498223409221,-99,,80ec3f676e17debf
1498223409326,-99,,80ec3f676e17debf
1498223409429,-99,,80ec3f676e17debf
1498223409533,-99,,80ec3f676e17debf
1498223409622,-99,,80ec3f676e17debf
1498223409731,-99,,80ec3f676e17debf
1498223409826,-99,,80ec3f676e17debf
1498223409924,-99,,80ec3f676e17debf
1498223410083,-99,,80ec3f676e17debf
1498223410131,-99,,80ec3f676e17debf
1498223410216,-99,,80ec3f676e17debf
1498223410323,-99,,80ec3f676e17debf
1498223410426,-99,,80ec3f676e17debf
1498223410519,-99,,80ec3f676e17debf
1498223410631,-99,,80ec3f676e17debf
1498223410730,-99,,80ec3f676e17debf
1498223410827,-99,,80ec3f676e17debf
1498223410927,-99,,80ec3f676e17debf
1498223411028,-99,,80ec3f676e17debf
1498223411127,-99,,80ec3f676e17debf
1498223411227,-99,,80ec3f676e17debf
1498223411328,-99,,80ec3f676e17debf
1498223411432,-99,,80ec3f676e17debf
1498223411518,-99,,80ec3f676e17debf
1498223411696,-99,,80ec3f676e17debf
1498223411808,-99,,80ec3f676e17debf
1498223411936,-99,,80ec3f676e17debf
1498223412022,-99,,80ec3f676e17debf
1498223412081,-99,,80ec3f676e17debf
1498223412208,-99,,80ec3f676e17debf
1498223412244,-99,,80ec3f676e17debf
1498223412336,-99,,80ec3f676e17debf
1498223412434,-99,,80ec3f676e17debf
1498223412532,-99,,80ec3f676e17debf
1498223412627,-99,,80ec3f676e17debf
1498223412731,-99,,80ec3f676e17debf
1498223412831,-99,,80ec3f676e17debf
1498223412949,-99,,80ec3f676e17debf
1498223413041,-99,,80ec3f676e17debf
1498223413132,-99,,80ec3f676e17debf
1498223413221,-99,,80ec3f676e17debf
1498223413326,-99,,80ec3f676e17debf
1498223413425,-99,,80ec3f676e17debf
1498223413531,-99,,80ec3f676e17debf
1498223413625,-99,,80ec3f676e17debf
1498223413739,-99,,80ec3f676e17debf
1498223413830,-99,,80ec3f676e17debf
1498223413942,-99,,80ec3f676e17debf
1498223414030,-99,,80ec3f676e17debf
1498223414120,-99,,80ec3f676e17debf
1498223414231,-99,,80ec3f676e17debf
1498223414328,-99,,80ec3f676e17debf
1498223414424,-99,,80ec3f676e17debf
1498223414630,-101,,80ec3f676e17debf
1498223414711,-101,,80ec3f676e17debf
1498223414728,-101,,80ec3f676e17debf
1498223414842,-101,,80ec3f676e17debf
1498223414925,-101,,80ec3f676e17debf
1498223415036,-101,,80ec3f676e17debf
1498223415136,-101,,80ec3f676e17debf
1498223415246,-101,,80ec3f676e17debf
1498223415338,-101,,80ec3f676e17debf
1498223415424,-101,,80ec3f676e17debf
1498223415526,-101,,80ec3f676e17debf
1498223415648,-101,,80ec3f676e17debf
1498223415727,-101,,80ec3f676e17debf
1498223415866,-101,,80ec3f676e17debf
1498223415951,-101,,80ec3f676e17debf
1498223416041,-101,,80ec3f676e17debf
1498223416211,-107,,80ec3f676e17debf
1498223416403,-107,,80ec3f676e17debf
1498223416432,-107,,80ec3f676e17debf
1498223416534,-107,,80ec3f676e17debf
1498223416648,-107,,80ec3f676e17debf
1498223416720,-107,,80ec3f676e17debf
1498223416957,-105,,80ec3f676e17debf
1498223417040,-105,,80ec3f676e17debf
1498223417184,-103,,80ec3f676e17debf
1498223417305,-103,,80ec3f676e17debf
1498223417327,-103,,80ec3f676e17debf
1498223417431,-103,,80ec3f676e17debf
1498223417554,-103,,80ec3f676e17debf
1498223417630,-103,,80ec3f676e17debf
1498223417832,-97,,80ec3f676e17debf
1498223418003,-97,,80ec3f676e17debf
1498223418038,-97,,80ec3f676e17debf
1498223418124,-97,,80ec3f676e17debf
1498223418322,-93,,80ec3f676e17debf
1498223418493,-93,,80ec3f676e17debf
1498223418726,-97,,80ec3f676e17debf
1498223418859,-97,,80ec3f676e17debf
1498223418943,-97,,80ec3f676e17debf
1498223419027,-97,,80ec3f676e17debf
1498223419129,-97,,80ec3f676e17debf
1498223419252,-97,,80ec3f676e17debf
1498223419352,-97,,80ec3f676e17debf
1498223419431,-97,,80ec3f676e17debf
1498223419527,-97,,80ec3f676e17debf
1498223419715,-99,,80ec3f676e17debf
1498223419773,-99,,80ec3f676e17debf
1498223419821,-99,,80ec3f676e17debf
1498223419932,-99,,80ec3f676e17debf
1498223420039,-99,,80ec3f676e17debf
1498223420131,-99,,80ec3f676e17debf
1498223420227,-99,,80ec3f676e17debf
1498223420335,-99,,80ec3f676e17debf
1498223420437,-99,,80ec3f676e17debf
1498223420554,-99,,80ec3f676e17debf
1498223420638,-99,,80ec3f676e17debf
1498223420731,-99,,80ec3f676e17debf
1498223420833,-99,,80ec3f676e17debf
1498223421023,-101,,80ec3f676e17debf
1498223421264,-101,,80ec3f676e17debf
1498223421339,-101,,80ec3f676e17debf
1498223421441,-101,,80ec3f676e17debf
1498223421527,-101,,80ec3f676e17debf
1498223421632,-101,,80ec3f676e17debf
1498223421734,-101,,80ec3f676e17debf
1498223421853,-101,,80ec3f676e17debf
1498223421932,-101,,80ec3f676e17debf
1498223422037,-101,,80ec3f676e17debf
1498223422228,-103,,80ec3f676e17debf
1498223422500,-103,,80ec3f676e17debf
1498223422573,-103,,80ec3f676e17debf
1498223422631,-103,,80ec3f676e17debf
1498223422747,-103,,80ec3f676e17debf
1498223422837,-103,,80ec3f676e17debf
1498223422959,-103,,80ec3f676e17debf
1498223423030,-103,,80ec3f676e17debf
1498223423130,-103,,80ec3f676e17debf
1498223423236,-103,,80ec3f676e17debf
1498223423324,-103,,80ec3f676e17debf
1498223423527,-107,,80ec3f676e17debf
1498223423748,-107,,80ec3f676e17debf
1498223423786,-107,,80ec3f676e17debf
1498223423845,-107,,80ec3f676e17debf
1498223423929,-107,,80ec3f676e17debf
1498223424032,-107,,80ec3f676e17debf
1498223424131,-107,,80ec3f676e17debf
1498223424662,-109,,80ec3f676e17debf
1498223424781,-109,,80ec3f676e17debf
1498223424839,-109,,80ec3f676e17debf
1498223424942,-109,,80ec3f676e17debf
1498223425128,-105,,80ec3f676e17debf
1498223425262,-105,,80ec3f676e17debf
1498223425308,-105,,80ec3f676e17debf
1498223425449,-103,,80ec3f676e17debf
1498223425657,-103,,80ec3f676e17debf
1498223425707,-103,,80ec3f676e17debf
1498223425743,-103,,80ec3f676e17debf
1498223425831,-103,,80ec3f676e17debf
1498223425931,-103,,80ec3f676e17debf
1498223426126,-105,,80ec3f676e17debf
1498223426318,-105,,80ec3f676e17debf
1498223426368,-105,,80ec3f676e17debf
1498223426494,-105,,80ec3f676e17debf
1498223426540,-105,,80ec3f676e17debf
1498223426627,-105,,80ec3f676e17debf
1498223426733,-105,,80ec3f676e17debf
1498223426831,-105,,80ec3f676e17debf
1498223426930,-105,,80ec3f676e17debf
1498223427023,-105,,80ec3f676e17debf
1498223427131,-105,,80ec3f676e17debf
1498223427250,-105,,80ec3f676e17debf
1498223427336,-105,,80ec3f676e17debf
1498223427431,-105,,80ec3f676e17debf
1498223427531,-105,,80ec3f676e17debf
1498223427630,-105,,80ec3f676e17debf
1498223427726,-105,,80ec3f676e17debf
1498223427829,-105,,80ec3f676e17debf
1498223427926,-105,,80ec3f676e17debf
1498223428026,-105,,80ec3f676e17debf
1498223428128,-105,,80ec3f676e17debf
1498223428226,-105,,80ec3f676e17debf
1498223428332,-105,,80ec3f676e17debf
1498223428429,-105,,80ec3f676e17debf
1498223428532,-105,,80ec3f676e17debf
1498223428642,-105,,80ec3f676e17debf
1498223428723,-105,,80ec3f676e17debf
1498223428830,-105,,80ec3f676e17debf
1498223428917,-105,,80ec3f676e17debf
1498223429031,-105,,80ec3f676e17debf
1498223429131,-105,,80ec3f676e17debf
1498223429226,-105,,80ec3f676e17debf
1498223429331,-105,,80ec3f676e17debf
1498223429434,-105,,80ec3f676e17debf
1498223429530,-105,,80ec3f676e17debf
1498223429630,-105,,80ec3f676e17debf
1498223429726,-105,,80ec3f676e17debf
1498223429828,-105,,80ec3f676e17debf
1498223429926,-105,,80ec3f676e17debf
1498223430029,-105,,80ec3f676e17debf
1498223430124,-105,,80ec3f676e17debf
1498223430237,-105,,80ec3f676e17debf
1498223430346,-105,,80ec3f676e17debf
1498223430437,-105,,80ec3f676e17debf
1498223430529,-105,,80ec3f676e17debf
1498223430639,-105,,80ec3f676e17debf
1498223430722,-105,,80ec3f676e17debf
1498223430828,-105,,80ec3f676e17debf
1498223430925,-105,,80ec3f676e17debf
1498223431029,-105,,80ec3f676e17debf
1498223431136,-105,,80ec3f676e17debf
1498223431281,-105,,80ec3f676e17debf
1498223431351,-105,,80ec3f676e17debf
1498223431441,-105,,80ec3f676e17debf
1498223431539,-105,,80ec3f676e17debf
1498223431647,-105,,80ec3f676e17debf
1498223431726,-105,,80ec3f676e17debf
1498223431851,-105,,80ec3f676e17debf
1498223431926,-105,,80ec3f676e17debf
1498223432034,-105,,80ec3f676e17debf
1498223432133,-105,,80ec3f676e17debf
1498223432224,-105,,80ec3f676e17debf
1498223432336,-105,,80ec3f676e17debf
1498223432437,-105,,80ec3f676e17debf
1498223432535,-105,,80ec3f676e17debf
1498223432633,-105,,80ec3f676e17debf
1498223432730,-105,,80ec3f676e17debf
1498223432823,-105,,80ec3f676e17debf
1498223432932,-105,,80ec3f676e17debf
1498223433031,-105,,80ec3f676e17debf
1498223433126,-105,,80ec3f676e17debf
1498223433232,-105,,80ec3f676e17debf
1498223433344,-105,,80ec3f676e17debf
1498223433428,-105,,80ec3f676e17debf
1498223433543,-105,,80ec3f676e17debf
1498223433642,-105,,80ec3f676e17debf
1498223433724,-105,,80ec3f676e17debf
1498223433841,-105,,80ec3f676e17debf
1498223433934,-105,,80ec3f676e17debf
1498223434030,-105,,80ec3f676e17debf
1498223434141,-105,,80ec3f676e17debf
1498223434227,-105,,80ec3f676e17debf
1498223434323,-105,,80ec3f676e17debf
1498223434439,-105,,80ec3f676e17debf
1498223434531,-105,,80ec3f676e17debf
1498223434640,-105,,80ec3f676e17debf
1498223434726,-105,,80ec3f676e17debf
1498223434823,-105,,80ec3f676e17debf
1498223434922,-105,,80ec3f676e17debf
1498223435029,-105,,80ec3f676e17debf
1498223435140,-105,,80ec3f676e17debf
1498223435232,-105,,80ec3f676e17debf
1498223435327,-105,,80ec3f676e17debf
1498223435432,-105,,80ec3f676e17debf
1498223435625,-107,,80ec3f676e17debf
1498223435888,-105,,80ec3f676e17debf
1498223436112,-105,,80ec3f676e17debf
1498223436169,-105,,80ec3f676e17debf
1498223436240,-105,,80ec3f676e17debf
1498223436345,-105,,80ec3f676e17debf
1498223436442,-105,,80ec3f676e17debf
1498223436542,-105,,80ec3f676e17debf
1498223436635,-105,,80ec3f676e17debf
1498223436738,-105,,80ec3f676e17debf
1498223436865,-105,,80ec3f676e17debf
1498223436933,-105,,80ec3f676e17debf
1498223437035,-105,,80ec3f676e17debf
1498223437126,-105,,80ec3f676e17debf
1498223437232,-105,,80ec3f676e17debf
1498223437332,-105,,80ec3f676e17debf
1498223437438,-105,,80ec3f676e17debf
1498223437531,-105,,80ec3f676e17debf
1498223437640,-105,,80ec3f676e17debf
1498223437733,-105,,80ec3f676e17debf
1498223437837,-105,,80ec3f676e17debf
1498223437926,-105,,80ec3f676e17debf
1498223438027,-105,,80ec3f676e17debf
1498223438141,-105,,80ec3f676e17debf
1498223438240,-105,,80ec3f676e17debf
1498223438325,-105,,80ec3f676e17debf
1498223438428,-105,,80ec3f676e17debf
1498223438528,-105,,80ec3f676e17debf
1498223438626,-105,,80ec3f676e17debf
1498223438733,-105,,80ec3f676e17debf
1498223438830,-105,,80ec3f676e17debf
1498223438927,-105,,80ec3f676e17debf
1498223439030,-105,,80ec3f676e17debf
1498223439124,-105,,80ec3f676e17debf
1498223439233,-105,,80ec3f676e17debf
1498223439350,-105,,80ec3f676e17debf
1498223439439,-105,,80ec3f676e17debf
1498223439531,-105,,80ec3f676e17debf
1498223439635,-105,,80ec3f676e17debf
1498223439724,-105,,80ec3f676e17debf
1498223439846,-105,,80ec3f676e17debf
1498223439929,-105,,80ec3f676e17debf
1498223440028,-105,,80ec3f676e17debf
1498223440125,-105,,80ec3f676e17debf
1498223440226,-105,,80ec3f676e17debf
1498223440330,-105,,80ec3f676e17debf
1498223440428,-105,,80ec3f676e17debf
