timestamp, signal strength, UUID 
1498223440540,-105,,80ec3f676e17debf
1498223440623,-105,,80ec3f676e17debf
1498223440726,-105,,80ec3f676e17debf
1498223440834,-105,,80ec3f676e17debf
1498223440928,-105,,80ec3f676e17debf
1498223441028,-105,,80ec3f676e17debf
1498223441137,-105,,80ec3f676e17debf
1498223441228,-105,,80ec3f676e17debf
1498223441323,-105,,80ec3f676e17debf
1498223441433,-105,,80ec3f676e17debf
1498223441540,-105,,80ec3f676e17debf
1498223441640,-105,,80ec3f676e17debf
1498223441729,-105,,80ec3f676e17debf
1498223441826,-105,,80ec3f676e17debf
1498223441926,-105,,80ec3f676e17debf
1498223442030,-105,,80ec3f676e17debf
1498223442125,-105,,80ec3f676e17debf
1498223442232,-105,,80ec3f676e17debf
1498223442356,-105,,80ec3f676e17debf
1498223442436,-105,,80ec3f676e17debf
1498223442522,-105,,80ec3f676e17debf
1498223442627,-105,,80ec3f676e17debf
1498223442725,-105,,80ec3f676e17debf
1498223442836,-105,,80ec3f676e17debf
1498223442928,-105,,80ec3f676e17debf
1498223443028,-105,,80ec3f676e17debf
1498223443130,-105,,80ec3f676e17debf
1498223443237,-105,,80ec3f676e17debf
1498223443337,-105,,80ec3f676e17debf
1498223443426,-105,,80ec3f676e17debf
1498223443536,-105,,80ec3f676e17debf
1498223443635,-105,,80ec3f676e17debf
1498223443732,-105,,80ec3f676e17debf
1498223443830,-105,,80ec3f676e17debf
1498223443932,-105,,80ec3f676e17debf
1498223444024,-105,,80ec3f676e17debf
1498223444123,-105,,80ec3f676e17debf
1498223444228,-105,,80ec3f676e17debf
1498223444322,-105,,80ec3f676e17debf
1498223444432,-105,,80ec3f676e17debf
1498223444530,-105,,80ec3f676e17debf
1498223444630,-105,,80ec3f676e17debf
1498223444722,-105,,80ec3f676e17debf
1498223444823,-105,,80ec3f676e17debf
1498223444931,-105,,80ec3f676e17debf
1498223445023,-105,,80ec3f676e17debf
1498223445124,-105,,80ec3f676e17debf
1498223445223,-105,,80ec3f676e17debf
1498223445341,-105,,80ec3f676e17debf
1498223445440,-105,,80ec3f676e17debf
1498223445526,-105,,80ec3f676e17debf
1498223445642,-105,,80ec3f676e17debf
1498223445727,-105,,80ec3f676e17debf
1498223445829,-105,,80ec3f676e17debf
1498223445931,-105,,80ec3f676e17debf
1498223446032,-105,,80ec3f676e17debf
1498223446135,-105,,80ec3f676e17debf
1498223446226,-105,,80ec3f676e17debf
1498223446324,-105,,80ec3f676e17debf
1498223446431,-105,,80ec3f676e17debf
1498223446534,-105,,80ec3f676e17debf
1498223446627,-105,,80ec3f676e17debf
1498223446725,-105,,80ec3f676e17debf
1498223446826,-105,,80ec3f676e17debf
1498223446935,-105,,80ec3f676e17debf
1498223447026,-105,,80ec3f676e17debf
1498223447124,-105,,80ec3f676e17debf
1498223447232,-105,,80ec3f676e17debf
1498223447333,-105,,80ec3f676e17debf
1498223447432,-105,,80ec3f676e17debf
1498223447526,-105,,80ec3f676e17debf
1498223447632,-105,,80ec3f676e17debf
1498223447727,-105,,80ec3f676e17debf
1498223447837,-105,,80ec3f676e17debf
1498223447931,-105,,80ec3f676e17debf
1498223448027,-105,,80ec3f676e17debf
1498223448130,-105,,80ec3f676e17debf
1498223448233,-105,,80ec3f676e17debf
1498223448330,-105,,80ec3f676e17debf
1498223448433,-105,,80ec3f676e17debf
1498223448528,-105,,80ec3f676e17debf
1498223448630,-105,,80ec3f676e17debf
1498223448731,-105,,80ec3f676e17debf
1498223448838,-105,,80ec3f676e17debf
1498223448924,-105,,80ec3f676e17debf
1498223449028,-105,,80ec3f676e17debf
1498223449130,-105,,80ec3f676e17debf
1498223449246,-105,,80ec3f676e17debf
1498223449335,-105,,80ec3f676e17debf
1498223449446,-105,,80ec3f676e17debf
1498223449544,-105,,80ec3f676e17debf
1498223449709,-105,,80ec3f676e17debf
1498223449763,-105,,80ec3f676e17debf
1498223449832,-105,,80ec3f676e17debf
1498223449968,-105,,80ec3f676e17debf
1498223450037,-105,,80ec3f676e17debf
1498223450120,-105,,80ec3f676e17debf
1498223450243,-105,,80ec3f676e17debf
1498223450347,-105,,80ec3f676e17debf
1498223450445,-105,,80ec3f676e17debf
1498223450575,-105,,80ec3f676e17debf
1498223450654,-105,,80ec3f676e17debf
1498223450731,-105,,80ec3f676e17debf
1498223450826,-105,,80ec3f676e17debf
1498223450929,-105,,80ec3f676e17debf
1498223451121,-109,,80ec3f676e17debf
1498223451406,-109,,80ec3f676e17debf
1498223451459,-109,,80ec3f676e17debf
1498223451545,-109,,80ec3f676e17debf
1498223451661,-109,,80ec3f676e17debf
1498223451774,-109,,80ec3f676e17debf
1498223451929,-111,,80ec3f676e17debf
1498223452074,-111,,80ec3f676e17debf
1498223452113,-111,,80ec3f676e17debf
1498223452173,-111,,80ec3f676e17debf
1498223452231,-111,,80ec3f676e17debf
1498223452334,-111,,80ec3f676e17debf
1498223452523,-113,,80ec3f676e17debf
1498223452637,-113,,80ec3f676e17debf
1498223452663,-113,,80ec3f676e17debf
1498223452725,-113,,80ec3f676e17debf
1498223452851,-113,,80ec3f676e17debf
1498223452921,-113,,80ec3f676e17debf
1498223453054,-113,,80ec3f676e17debf
1498223453132,-113,,80ec3f676e17debf
1498223453231,-113,,80ec3f676e17debf
1498223453326,-113,,80ec3f676e17debf
1498223453430,-113,,80ec3f676e17debf
1498223453625,-113,,80ec3f676e17debf
1498223454605,-113,,80ec3f676e17debf
1498223454672,-113,,80ec3f676e17debf
1498223454733,-113,,80ec3f676e17debf
1498223454837,-113,,80ec3f676e17debf
1498223454935,-113,,80ec3f676e17debf
1498223455036,-113,,80ec3f676e17debf
1498223455127,-113,,80ec3f676e17debf
1498223455271,-113,,80ec3f676e17debf
1498223455347,-113,,80ec3f676e17debf
1498223455442,-113,,80ec3f676e17debf
1498223455522,-113,,80ec3f676e17debf
1498223455624,-113,,80ec3f676e17debf
1498223455721,-113,,80ec3f676e17debf
1498223455838,-113,,80ec3f676e17debf
1498223455929,-113,,80ec3f676e17debf
1498223456045,-113,,80ec3f676e17debf
1498223456134,-113,,80ec3f676e17debf
1498223456235,-113,,80ec3f676e17debf
1498223456332,-113,,80ec3f676e17debf
1498223456429,-113,,80ec3f676e17debf
1498223456538,-113,,80ec3f676e17debf
1498223456626,-113,,80ec3f676e17debf
1498223456730,-113,,80ec3f676e17debf
1498223456831,-113,,80ec3f676e17debf
1498223456976,-113,,80ec3f676e17debf
1498223457046,-113,,80ec3f676e17debf
1498223457119,-113,,80ec3f676e17debf
1498223457222,-113,,80ec3f676e17debf
1498223457323,-113,,80ec3f676e17debf
1498223457422,-113,,80ec3f676e17debf
1498223457526,-113,,80ec3f676e17debf
1498223457631,-113,,80ec3f676e17debf
1498223457720,-113,,80ec3f676e17debf
1498223457844,-113,,80ec3f676e17debf
1498223457936,-113,,80ec3f676e17debf
1498223458032,-113,,80ec3f676e17debf
1498223458124,-113,,80ec3f676e17debf
1498223458230,-113,,80ec3f676e17debf
1498223458331,-113,,80ec3f676e17debf
1498223458427,-113,,80ec3f676e17debf
1498223458538,-113,,80ec3f676e17debf
1498223458632,-113,,80ec3f676e17debf
1498223458728,-113,,80ec3f676e17debf
1498223458833,-113,,80ec3f676e17debf
1498223458946,-113,,80ec3f676e17debf
1498223459024,-113,,80ec3f676e17debf
1498223459133,-113,,80ec3f676e17debf
1498223459233,-113,,80ec3f676e17debf
1498223459339,-113,,80ec3f676e17debf
1498223459428,-113,,80ec3f676e17debf
1498223459539,-113,,80ec3f676e17debf
1498223459628,-113,,80ec3f676e17debf
1498223459726,-113,,80ec3f676e17debf
1498223459828,-113,,80ec3f676e17debf
1498223460036,-113,,80ec3f676e17debf
1498223460343,-113,,80ec3f676e17debf
1498223460405,-113,,80ec3f676e17debf
1498223460446,-113,,80ec3f676e17debf
1498223460527,-113,,80ec3f676e17debf
1498223460667,-113,,80ec3f676e17debf
1498223460754,-113,,80ec3f676e17debf
1498223460838,-113,,80ec3f676e17debf
1498223460933,-113,,80ec3f676e17debf
1498223461048,-113,,80ec3f676e17debf
1498223461141,-113,,80ec3f676e17debf
1498223461236,-113,,80ec3f676e17debf
1498223461379,-113,,80ec3f676e17debf
1498223461485,-113,,80ec3f676e17debf
1498223461536,-113,,80ec3f676e17debf
1498223461669,-113,,80ec3f676e17debf
1498223461794,-113,,80ec3f676e17debf
1498223461858,-113,,80ec3f676e17debf
1498223461948,-113,,80ec3f676e17debf
1498223462033,-113,,80ec3f676e17debf
1498223462137,-113,,80ec3f676e17debf
1498223462260,-113,,80ec3f676e17debf
1498223462333,-113,,80ec3f676e17debf
1498223462431,-113,,80ec3f676e17debf
1498223462781,-113,,80ec3f676e17debf
1498223462822,-113,,80ec3f676e17debf
1498223462918,-113,,80ec3f676e17debf
1498223463021,-113,,80ec3f676e17debf
1498223463121,-113,,80ec3f676e17debf
1498223463225,-113,,80ec3f676e17debf
1498223463329,-113,,80ec3f676e17debf
1498223463436,-113,,80ec3f676e17debf
1498223463531,-113,,80ec3f676e17debf
1498223463641,-113,,80ec3f676e17debf
1498223463839,-113,,80ec3f676e17debf
1498223464115,-113,,80ec3f676e17debf
1498223464162,-113,,80ec3f676e17debf
1498223464226,-113,,80ec3f676e17debf
1498223464319,-113,,80ec3f676e17debf
1498223464426,-113,,80ec3f676e17debf
1498223464529,-113,,80ec3f676e17debf
1498223464634,-113,,80ec3f676e17debf
1498223464723,-113,,80ec3f676e17debf
1498223464826,-113,,80ec3f676e17debf
1498223464933,-113,,80ec3f676e17debf
1498223465023,-113,,80ec3f676e17debf
1498223465132,-113,,80ec3f676e17debf
1498223465238,-113,,80ec3f676e17debf
1498223465362,-113,,80ec3f676e17debf
1498223465436,-113,,80ec3f676e17debf
1498223465528,-113,,80ec3f676e17debf
1498223465627,-113,,80ec3f676e17debf
1498223465757,-113,,80ec3f676e17debf
1498223465831,-113,,80ec3f676e17debf
1498223465920,-113,,80ec3f676e17debf
1498223466036,-113,,80ec3f676e17debf
1498223466128,-113,,80ec3f676e17debf
1498223466235,-113,,80ec3f676e17debf
1498223466324,-113,,80ec3f676e17debf
1498223466440,-113,,80ec3f676e17debf
1498223466571,-113,,80ec3f676e17debf
1498223466650,-113,,80ec3f676e17debf
1498223466725,-113,,80ec3f676e17debf
1498223466856,-113,,80ec3f676e17debf
1498223466925,-113,,80ec3f676e17debf
1498223467022,-113,,80ec3f676e17debf
1498223467133,-113,,80ec3f676e17debf
1498223467228,-113,,80ec3f676e17debf
1498223467332,-113,,80ec3f676e17debf
1498223467426,-113,,80ec3f676e17debf
1498223467529,-113,,80ec3f676e17debf
1498223467629,-113,,80ec3f676e17debf
1498223467727,-113,,80ec3f676e17debf
1498223467835,-113,,80ec3f676e17debf
1498223467929,-113,,80ec3f676e17debf
1498223468026,-113,,80ec3f676e17debf
1498223468134,-113,,80ec3f676e17debf
1498223468244,-113,,80ec3f676e17debf
1498223468335,-113,,80ec3f676e17debf
1498223468433,-113,,80ec3f676e17debf
1498223468545,-113,,80ec3f676e17debf
1498223468628,-113,,80ec3f676e17debf
1498223468729,-113,,80ec3f676e17debf
1498223468838,-113,,80ec3f676e17debf
1498223468932,-113,,80ec3f676e17debf
1498223469035,-113,,80ec3f676e17debf
1498223469134,-113,,80ec3f676e17debf
1498223469309,-113,,80ec3f676e17debf
1498223469445,-79,,80ec3f676e17debf
1498223469784,-79,,80ec3f676e17debf
1498223470101,-79,,80ec3f676e17debf
1498223470173,-79,,80ec3f676e17debf
1498223470238,-79,,80ec3f676e17debf
1498223470453,-77,,80ec3f676e17debf
1498223470605,-77,,80ec3f676e17debf
1498223470637,-77,,80ec3f676e17debf
1498223470724,-77,,80ec3f676e17debf
1498223470825,-77,,80ec3f676e17debf
1498223470926,-77,,80ec3f676e17debf
1498223471039,-77,,80ec3f676e17debf
1498223471128,-77,,80ec3f676e17debf
1498223471252,-77,,80ec3f676e17debf
1498223471342,-77,,80ec3f676e17debf
1498223471453,-77,,80ec3f676e17debf
1498223471563,-77,,80ec3f676e17debf
1498223471645,-77,,80ec3f676e17debf
1498223471730,-77,,80ec3f676e17debf
1498223471835,-77,,80ec3f676e17debf
1498223471946,-77,,80ec3f676e17debf
1498223472035,-77,,80ec3f676e17debf
1498223472134,-77,,80ec3f676e17debf
1498223472232,-77,,80ec3f676e17debf
1498223472332,-77,,80ec3f676e17debf
1498223472429,-77,,80ec3f676e17debf
1498223472527,-77,,80ec3f676e17debf
1498223472637,-77,,80ec3f676e17debf
1498223472733,-77,,80ec3f676e17debf
1498223472857,-77,,80ec3f676e17debf
1498223472966,-77,,80ec3f676e17debf
1498223473071,-77,,80ec3f676e17debf
1498223473142,-77,,80ec3f676e17debf
1498223473232,-77,,80ec3f676e17debf
1498223473326,-77,,80ec3f676e17debf
1498223473433,-77,,80ec3f676e17debf
1498223473530,-77,,80ec3f676e17debf
1498223473630,-77,,80ec3f676e17debf
1498223473738,-77,,80ec3f676e17debf
1498223473827,-77,,80ec3f676e17debf
1498223473933,-77,,80ec3f676e17debf
1498223474041,-77,,80ec3f676e17debf
1498223474129,-77,,80ec3f676e17debf
1498223474224,-77,,80ec3f676e17debf
1498223474327,-77,,80ec3f676e17debf
1498223474430,-77,,80ec3f676e17debf
1498223474535,-77,,80ec3f676e17debf
1498223474632,-77,,80ec3f676e17debf
1498223474735,-77,,80ec3f676e17debf
1498223474823,-77,,80ec3f676e17debf
1498223474921,-77,,80ec3f676e17debf
1498223475021,-77,,80ec3f676e17debf
1498223475129,-77,,80ec3f676e17debf
1498223475222,-77,,80ec3f676e17debf
1498223475332,-77,,80ec3f676e17debf
1498223475437,-77,,80ec3f676e17debf
1498223475552,-77,,80ec3f676e17debf
1498223475630,-77,,80ec3f676e17debf
1498223475734,-77,,80ec3f676e17debf
1498223475833,-77,,80ec3f676e17debf
1498223475933,-77,,80ec3f676e17debf
1498223476052,-77,,80ec3f676e17debf
1498223476138,-77,,80ec3f676e17debf
1498223476238,-77,,80ec3f676e17debf
1498223476331,-77,,80ec3f676e17debf
1498223476434,-77,,80ec3f676e17debf
1498223476533,-77,,80ec3f676e17debf
1498223476632,-77,,80ec3f676e17debf
1498223476739,-77,,80ec3f676e17debf
1498223476833,-77,,80ec3f676e17debf
1498223476930,-77,,80ec3f676e17debf
1498223477024,-77,,80ec3f676e17debf
1498223477143,-77,,80ec3f676e17debf
1498223477245,-77,,80ec3f676e17debf
1498223477325,-77,,80ec3f676e17debf
