UUID,iqrAccX,iqrAccY,iqrAccZ,iqrAccXYZ,meanAccX,meanAccY,meanAccZ,meanAccXYZ, covarianceAccXY, covarianceAccXZ, covarianceAccYZ,pressureDerivative, pressureIQR, iqrGyroX, iqrGyroY, iqrGyroZ, iqrGyroMagnitude, meanGyroX, meanGyroY, meanGyroZ, meanGyroMagnitude, covarianceGyroXY, covarianceGyroXZ, covarianceGyroYZ, class, timestamp 
80ec3f676e17debf,-0.8815866112363991,-1.0430163924692775,-0.8814995366233578,-0.9112750874851105,-1.6952097819929035,-1.584309214163627,1.8833043876487212,-0.8741788403999996,-0.2688257288608802,-0.69796454725629,0.08121707926659358,-6.303229513072501,7.113890513591801,-1.0636843675046552,-0.9267732349426849,-1.0972503989550522,-1.016612812116563,-1.0733204539360426,-0.9510767537682454,-0.9285269458143571,-1.053859156437361,-0.40772313091130125,-0.6475138445917491,-0.4701168275733161,undefined,1498223754973
80ec3f676e17debf,-1.1698776403690248,-0.5637181788552873,-0.8572548716483654,-0.8904775288741466,-1.7807560135072968,-1.7403670486223035,1.8951228166410299,-1.00508767409593,-0.2605829716388159,-0.6891339957977355,0.06968284319020067,-4.313755723801816,9.86645638368984,-1.0307679504347784,-1.0221454888464434,-0.35104926446048557,-0.9554428683570055,-1.0417715458937304,-1.0648246350577628,-0.5833068562910089,-1.029925387799232,-0.4434146786434822,-0.5320438860561042,-0.47391400923329696,undefined,1498223756467
80ec3f676e17debf,-1.2731357302891515,-0.6247677386599115,-0.8814990283494589,-0.9465770633944995,-1.8401419302922915,-1.8081517950174761,1.9177590780725764,-0.9473637085257931,-0.2513795258530463,-0.6934086598903167,0.06796896034331659,-2.567005203849319,7.49685619986631,-1.0944771618920162,-1.1525277817025485,-0.884050106106832,-1.0862244533121912,-1.082720707192965,-1.1301324320515984,-0.8258837972158384,-1.1188192116463043,-0.44642297144812254,-0.5665791143826155,-0.4572964674984378,undefined,1498223758009
80ec3f676e17debf,-1.293232948992337,-0.8246465793441827,-0.9191417932980529,-0.9851692702481541,-1.888514153839233,-1.8450132519180371,1.929218346978499,-0.9218351951925209,-0.25059626599414236,-0.6918486708448811,0.0718084504317558,-1.5002804138533004,2.394273618538324,-1.119960854245376,-1.2032320306294049,-1.055537308779671,-1.197246795294964,-1.117165484823301,-1.1789299012773213,-0.9796687897751599,-1.1816750520044221,-0.4488185987127578,-0.5861801539689813,-0.456556920229096,undefined,1498223759594
80ec3f676e17debf,-1.337585409040651,-1.1263725806584992,-0.9854949176969071,-1.0335363452070652,-1.9486367864692782,-1.9346322307854433,1.9527643310394025,-0.8847801803829434,-0.28609045838641417,-0.6788290722795102,0.08996210328220869,-0.24484962958979145,-0.843527183600713,-1.1358881538719918,-1.2309986217514328,-1.0532199125256452,-1.235693520177691,-1.144748545327067,-1.2007520428893668,-1.0280328664481369,-1.2107725459866736,-0.4518902385209744,-0.602252429677521,-0.4675620091120181,undefined,1498223761037
80ec3f676e17debf,-1.334813373817867,-1.1340037756340773,-1.00463549617968,-1.0562279750761485,-1.9938424243711956,-1.930446587806303,1.9561725542332442,-0.8611477950252644,-0.28264510768811485,-0.6788969142731991,0.09101176804019996,0.015460396331977731,-0.8826941287878788,-1.1433208915392834,-1.2491072726167236,-1.0694416686383745,-1.267274967428854,-1.1583661301020216,-1.214112671722652,-1.0821016567395314,-1.2318633801188907,-0.45433133004196186,-0.6104341574193,-0.47314564164527134,undefined,1498223762478
80ec3f676e17debf,-1.334813373817867,-1.1199153864511715,-1.0135673934041147,-1.062098938475449,-1.9901498591083786,-1.9445710944306438,1.958610380472761,-0.854789943981453,-0.2853740320239104,-0.6774455458636421,0.09116339053143434,-0.053985854284782996,-0.8217677696078431,-1.1624336591854565,-1.2913608035727921,-1.127376532591936,-1.3212074853360076,-1.1936511756227401,-1.260818118300497,-1.1878573954718317,-1.285759195920442,-0.47152832680738804,-0.6604487186797304,-0.5152932647020878,undefined,1498223763986
80ec3f676e17debf,-1.3389714309652192,-1.02716698752,-1.0224992906285495,-1.0703995294787554,-1.9979155600543397,-1.981165770117543,1.9631441637391303,-0.8499711780935992,-0.28786164272161613,-0.6759765881111787,0.09154295681364231,-0.030242509932084567,-0.6346368092691622,-1.1868555288656306,-1.3094694581192001,-1.1829940073576521,-1.3700052152666338,-1.214641610787968,-1.2789695428167769,-1.2455001867263995,-1.312713893421627,-0.4723036423865518,-0.6705213381857352,-0.5189722885631769,undefined,1498223765481
80ec3f676e17debf,-1.3486735283659055,-1.0999569057430367,-1.0288796528807733,-1.0806728949434685,-2.0187955251224516,-2.0144156600906427,1.9653794914456202,-0.857617157939732,-0.28487948958788556,-0.6760371635581974,0.09146016142553186,-0.012350635215534951,-0.8391753008021391,-1.1879173491105461,-1.3239563813882147,-1.1783592148496005,-1.3808164126036322,-1.2188542240462505,-1.2854212428769172,-1.2386480411089906,-1.3161213884265697,-0.47255341268328155,-0.6702310339943027,-0.5218432349309515,undefined,1498223766976
80ec3f676e17debf,-1.3805518644171013,-1.1058270557242507,-1.0205856393993913,-1.0726050181478486,-2.0502800439852633,-2.0353392158745782,1.9709073561340744,-0.8333518507402957,-0.2853127262503219,-0.675067106796359,0.09139028657300992,0.009866296359410194,-0.7956564728163993,-1.1857937094301385,-1.3251636257608652,-1.1853114036116779,-1.3802893041048259,-1.215593080342409,-1.2910464189384188,-1.244422916342736,-1.3185420800171683,-0.47271432626851656,-0.6703351318489634,-0.5214918774256804,undefined,1498223768503
80ec3f676e17debf,-1.3888679528327483,-1.1205024306772853,-1.023775566388554,-1.0742507906932037,-2.039356633954468,-2.0394829322986325,1.9697186703032015,-0.8436722098230114,-0.2843512344053367,-0.6765158467538183,0.09213821777098981,0.14882737629561335,-0.6520443404634582,-1.1942882713894625,-1.326370866452399,-1.196898376049081,-1.3826540053713618,-1.217503282568685,-1.2945611510670794,-1.2584450903011934,-1.3233821516978983,-0.47304672220190164,-0.6701688706463125,-0.5236329172502872,undefined,1498223769990
80ec3f676e17debf,-1.3694637580313753,-1.1263725806584992,-1.0161194366502244,-1.0659548587934398,-1.9848321534354112,-2.051073226740925,1.9731295248717893,-0.8256288502848868,-0.2850555083372669,-0.675298173103526,0.09199501847774083,0.1306258675776323,-0.2560230057932264,-1.1921646300902082,-1.3311998457835597,-1.2270245079194197,-1.390203052467598,-1.2211348457579116,-1.3073441834495156,-1.3033902201414227,-1.3385458237114911,-0.4766677011376403,-0.6727771636567967,-0.5298323776609918,undefined,1498223771549
80ec3f676e17debf,-1.36391969621216,-1.130481685645349,-1.023775566388554,-1.0739774709235477,-1.950632210266369,-2.052787546587816,1.9746968919262091,-0.8151615986374231,-0.2857143365619068,-0.6754109651795535,0.09231947252961396,0.13337896829827028,-0.36482007575757575,-1.1964119110698703,-1.333614330847744,-1.2548332435357328,-1.4017824240956096,-1.2237931500211376,-1.3085237853204885,-1.3259599159598103,-1.3446644093116635,-0.47650707655693275,-0.6730965898989556,-0.529486964846692,undefined,1498223772984
80ec3f676e17debf,-1.4013420811430426,-1.1357648498564337,-1.0186714798963343,-1.0678802360456938,-1.9195282627661299,-2.057329563226635,1.9763326391082934,-0.8057282330475826,-0.28517808448204296,-0.6747205193825787,0.09214101301015049,0.0872333955996639,-0.6302849264705882,-1.1964119110698703,-1.3360288168322074,-1.2641028214856553,-1.4034373480987863,-1.2256597734475427,-1.3108107685492558,-1.3315758496121324,-1.3481463708537533,-0.47644453548695553,-0.6730638682492102,-0.5294883359489516,undefined,1498223774508
80ec3f676e17debf,-1.393026001353748,-1.130481685645349,-1.0205851311254925,-1.0706363469882552,-1.9287751046617803,-2.0531835179135522,1.9795962351581349,-0.7820375574181572,-0.28531580678097573,-0.6763674044358323,0.09246312200422056,0.06069455955412241,-0.8696384803921569,-1.195350091634378,-1.336028815911928,-1.273372399435578,-1.4057671893090762,-1.2242144113255111,-1.3116372922252197,-1.3429136780838058,-1.3494286726577,-0.47636902435886724,-0.6731118495595516,-0.5294191883221809,undefined,1498223776058
80ec3f676e17debf,-1.3805518644171013,-1.1381129098489193,-1.0231376826455012,-1.072325475144657,-1.948441357511361,-2.0497572069348364,1.9757277811690894,-0.8068866738268317,-0.2850859225327229,-0.6758554642400788,0.0924362755810956,0.11251611777501527,-0.691211285650624,-1.2006591920495324,-1.3336143290071854,-1.2733724029686682,-1.4042154715007078,-1.2271922931617025,-1.313041580166417,-1.3455627034042688,-1.3520184274802018,-0.4765806559583945,-0.6730372592525344,-0.5293301271902462,undefined,1498223777650
80ec3f676e17debf,-1.381937877715317,-1.131655744869584,-1.023775566388554,-1.0728851388585914,-1.9549213464135358,-2.0520771292592466,1.977066350608324,-0.7990226339592771,-0.2848468354675991,-0.6758029102281448,0.09229375907891467,0.1516676822083449,-0.3038937165775401,-1.2006591928589556,-1.3336143290071854,-1.2733724029686682,-1.4043511272191924,-1.2276716595014265,-1.3128891145826083,-1.346339750810895,-1.3522968317657893,-0.4766174595456658,-0.6730042600748517,-0.5292894802904257,undefined,1498223779030
80ec3f676e17debf,-1.3569896210947288,-1.1334167898639482,-1.0327079718868875,-1.0820423173002298,-2.0079029717326544,-2.0512712122253003,1.9778211026311077,-0.7940498720181488,-0.28494598323607756,-0.6761925170499397,0.09129771888125035,0.01196178967385088,-0.5214878565062389,-1.198535553178548,-1.3336143290071854,-1.2780071884105393,-1.4023545812320133,-1.2264006124425362,-1.3135230501367725,-1.3472050991347941,-1.352346680671368,-0.4766262541866695,-0.6731644161314727,-0.5292023532982405,undefined,1498223780493
80ec3f676e17debf,-1.198983949823789,-1.076476276590189,-0.9810287149477404,-1.030541106859287,-1.7456279814263482,-2.065656593313144,2.0066017010678587,-0.5744679814360557,-0.28102647752244925,-0.6436972652626742,0.0931674149253755,0.09376650188841966,-0.7608414104278075,-1.1730518664911522,-1.326370866452399,-1.2386114803568231,-1.3730327310188712,-1.188428987647323,-1.2700141980755026,-1.2588865936439766,-1.305416328197439,-0.4596333152857875,-0.6527324290990489,-0.5000464068543414,undefined,1498223781976
80ec3f676e17debf,-0.5142927378419512,-1.012491568724977,-0.7570873013070312,-0.7968652716481851,-1.479835283513089,-2.0357142231381298,2.0461066505996204,-0.24675894299197532,-0.23132971365155783,-0.5794400489112388,0.08835041367727499,0.05110873637253025,-0.6085255124777184,-1.1390736105596213,-1.2527290103360715,-1.113472163900507,-1.2040374533987,-1.1611777373358863,-1.229779343104574,-1.185279009380101,-1.2653943436948418,-0.4514485578189384,-0.6418407429987136,-0.4842923961331225,undefined,1498223783515
80ec3f676e17debf,-0.5558731928597146,-0.838147953528967,-0.17841035163536612,-0.19108053649156795,-1.3062538604599372,-2.0341885712778294,2.0148382591337817,-0.43168149422746194,-0.24245207389781065,-0.5077400619970404,0.09544350368510464,0.09983736950708183,-0.3822276069518717,-1.048818882456991,-1.135626382572142,-0.925763192749123,-1.0904340938708221,-1.1262784147237348,-1.1875784850803515,-1.096413039051327,-1.2163237893008967,-0.4524170279815345,-0.6345535413261008,-0.4759392381536044,undefined,1498223785008
80ec3f676e17debf,-0.6445780611982276,-0.6908070720885293,0.46534293840125013,0.4608540370521284,-1.1138393269195552,-1.9883072173058018,2.1013141634217027,0.20012719154119724,-0.25534559929994916,-0.47505171166183413,0.1321752725531934,-0.1215234546883004,-0.6302849264705882,-0.9946660507757229,-1.1090670247794139,-0.76122815410673,-1.0303595613146312,-1.0860116420671995,-1.1511472442992068,-0.9437585384298217,-1.1568066745818155,-0.4588521861064345,-0.6207570776280975,-0.48442705633647093,undefined,1498223786504
80ec3f676e17debf,-0.8413921565773229,-0.7095915081864252,0.8596343823360595,0.8989128741000619,-1.2034997510106689,-1.9913259107368695,2.083142195299864,0.05596775769566734,-0.2599025202731129,-0.3365163162964597,0.14845482289438103,-0.3337679214783089,1.0016711229946524,-0.9798005592526715,-1.0474975985854038,-0.7519585902891681,-1.1008029429284596,-1.0375084841387376,-1.0823291114397189,-0.7514216388011259,-1.0741642324687621,-0.4712540343352433,-0.6421821275669743,-0.49902898706985693,undefined,1498223787980
80ec3f676e17debf,-0.7970397310344188,-0.7377683011662327,0.7313938280136189,0.758219395984257,-1.1649489609311192,-1.9668921919603704,2.0422224167422707,-0.20238086975594918,-0.2691830248748173,-0.4403676848846408,0.13849511972663447,-0.37598099522806816,1.7197317847593583,-0.9755532879860903,-1.1018235585435106,-0.8075760579887038,-1.1819301079673565,-1.017367834819381,-1.0275378093360779,-0.663968482642198,-1.0282525017218336,-0.4817811706121902,-0.6588944847348482,-0.5319683957513112,undefined,1498223789494
80ec3f676e17debf,-0.7720914916665352,-0.7817944698673253,0.7837104604219199,0.7725681037864199,-1.1320038723946644,-1.9827915785996215,2.0242108755356503,-0.3271455144349508,-0.2953510601955881,-0.4202449192677301,0.09735472773642279,-0.23792352815734136,-0.6041736296791445,-0.9967896831713199,-1.0921656182867736,-0.7519586044215288,-1.1920089399637117,-1.0264975847965687,-1.031501913760408,-0.6342110982161779,-1.0269486050816028,-0.48394381926956076,-0.6620302527296988,-0.533759149593586,undefined,1498223791015
80ec3f676e17debf,-0.7111067685234032,-0.8269946685646605,0.6376061116506098,0.62063077360927,-1.110146765133644,-1.9602026163812374,1.983972231264207,-0.5749480628515073,-0.27844559908784605,-0.40788313314635144,0.10057573715516276,0.2043903912402902,-0.39528325534759357,-0.9967896766959325,-1.0861293964235208,-0.7542760006755546,-1.200244662944122,-1.0273401078150293,-1.0441966764413566,-0.6341934371199788,-1.0322258424344852,-0.48931507074405167,-0.6673331930586481,-0.5228116496650015,undefined,1498223792496
80ec3f676e17debf,-0.712492781821619,-0.7958828152082423,0.29116611392273234,0.2628789762978765,-1.139676999916719,-1.954710270224889,1.9286674110001218,-0.9403755189174178,-0.29816457624458403,-0.42985368048594835,0.09309681649241501,0.22428600093230022,0.6012979055258467,-1.005284245130644,-1.0933728479349565,-0.6546280182818904,-1.155381116981553,-1.0336081863049433,-1.026261913294098,-0.43318539626588637,-0.9817327180901309,-0.488051247747264,-0.6527601869827016,-0.5340207818810085,undefined,1498223794117
80ec3f676e17debf,-0.7665474039682625,-0.8082101886247761,0.14888906760973852,0.13714956752945776,-1.1775797935654917,-1.9500704266307134,1.9646300095049816,-0.7025165884376546,-0.2716525857600119,-0.4388029982968739,0.08631935560821902,0.2047394688775502,-0.3343568961675579,-1.007407893714709,-1.0885438704443542,-0.5596148425286385,-1.093222459107985,-1.0413071002128689,-1.0202515614110736,-0.3121072786771183,-0.9551718530695489,-0.4873516830056909,-0.6509560341550773,-0.5139300116065408,undefined,1498223795756
80ec3f676e17debf,-0.6944746089448142,-0.8005789936491982,-0.08079482454014171,-0.10222060982101037,-1.0853068075919523,-1.9565363948154628,1.9757935351596159,-0.6149282704661017,-0.31226522947923674,-0.5219346127166901,0.07210708746238492,0.032113684570009536,-0.6955631684491979,-0.9967896831713199,-1.0837149224026872,-0.582788805068896,-1.0834151365010871,-1.0318505093404653,-1.0101727867743984,-0.3277365265691578,-0.9519374114194933,-0.47589725969819524,-0.6376639459954322,-0.5105998962142841,undefined,1498223797058
80ec3f676e17debf,-0.8067417551111096,-0.719570777768485,-0.4521173709860642,-0.5000734923980635,-1.1170998988683094,-2.0139358368688454,1.988968864130265,-0.5678307136531804,-0.2736074463668741,-0.6188194058095803,0.0654428177215479,-0.0006716245633536788,-0.5998217468805704,-0.9840478434700272,-1.0656062568129285,-0.15870555909703832,-0.9947049217249999,-1.027303792102101,-1.0371672127789195,-0.22944002576641126,-0.9381730808017671,-0.4732574016424935,-0.6396683578467004,-0.5010780380915677,undefined,1498223798560
