UUID,iqrAccX,iqrAccY,iqrAccZ,iqrAccXYZ,meanAccX,meanAccY,meanAccZ,meanAccXYZ, covarianceAccXY, covarianceAccXZ, covarianceAccYZ,pressureDerivative, pressureIQR, iqrGyroX, iqrGyroY, iqrGyroZ, iqrGyroMagnitude, meanGyroX, meanGyroY, meanGyroZ, meanGyroMagnitude, covarianceGyroXY, covarianceGyroXZ, covarianceGyroYZ, class, timestamp 
80ec3f676e17debf,-0.8261460448023593,-0.7313111361868974,-0.6077920089987608,-0.6477755360699404,-1.2514413881578177,-2.015817863226017,1.9682039108407938,-0.7309248326877475,-0.308216190274335,-0.7035939439064637,0.06811737769789879,-0.03290361398511255,-0.6563962232620321,-0.9957278621169809,-1.0607772793223265,-0.13784899281080656,-1.0057412728107662,-1.036128490585392,-1.0495891423637815,-0.24031868917142205,-0.9484171651604529,-0.47588257184918326,-0.6307122632935339,-0.48668769121085914,undefined,1498223799986
80ec3f676e17debf,-0.8219880049077121,-0.5481622521770781,-0.7692091255206286,-0.8457568869782947,-1.3224024113560375,-1.9532521688021591,1.9717778153191714,-0.6634999961237259,-0.3495019128886967,-0.6620549158241708,0.07264300505908466,-0.05988636293058248,-0.6346368092691622,-0.9946660475380292,-1.0378396583286669,-0.13089683231345084,-0.9576184818928005,-1.0414741515129027,-1.082080352593287,-0.31555100951513954,-0.9761385338075831,-0.46971083026941585,-0.6212031092406249,-0.4521167051194815,undefined,1498223801480
80ec3f676e17debf,-0.9342551165685977,-0.5927754358762921,-0.8413042201547551,-0.8702251305378509,-1.4809152862493125,-1.9311616630868909,1.9596754461616896,-0.758718952671078,-0.3450517250582601,-0.685243073385926,0.07729092605923885,-0.19366786960757343,-0.31694936497326204,-1.020149733416002,-1.0764714635290176,-0.05210535967657534,-0.9165906564644773,-1.0601040705567915,-1.0930257741122067,-0.316469338157514,-0.9878073622452213,-0.4643276367735325,-0.6100104219875483,-0.4435174392188816,undefined,1498223802988
80ec3f676e17debf,-1.003555850490205,-0.6503029787621689,-0.8438567716747638,-0.8918695230444876,-1.5140043732599713,-1.9218866323573838,1.966836399421915,-0.7135785518358241,-0.32219925792445125,-0.6815483220041515,0.07631305348540947,-0.2457672457387852,1.428155637254902,-1.0233352062920995,-1.1066525507585805,-0.11699245478929635,-0.9169218126006744,-1.0716814940751176,-1.1247707058510732,-0.3302442699992676,-1.0088733620613768,-0.4585125288207304,-0.6018698339801671,-0.4174592767072005,undefined,1498223804615
80ec3f676e17debf,-1.000783858399183,-0.7201578219945987,-0.8362001336625355,-0.8783155919933388,-1.5155060854877078,-1.9052512056958204,1.9499556674195309,-0.819838098865471,-0.3023442972551422,-0.7035442680838316,0.07617945477262524,-0.24865171771596545,1.088708778966132,-1.0222733884754542,-1.1271756756447049,-0.6708497496629884,-1.1013881287082234,-1.0758142128413637,-1.135611808094057,-0.6964631910476513,-1.0913658415349112,-0.45053313733078104,-0.6364146057864446,-0.45518470972590414,undefined,1498223805980
80ec3f676e17debf,-0.8677264782542417,-0.8164283693704832,-0.7328426363320388,-0.7876055485817678,-1.3313201094820757,-1.9380771741376124,1.9527090711222075,-0.7956890843823132,-0.2877557756798377,-0.7342289480545222,0.08381398350266385,-0.11095675141524804,-0.7695451760249554,-1.008469708293661,-1.1513205630977164,-0.6245018811119164,-1.0234297038254927,-1.0453018192143442,-1.1147801996397133,-0.7184501028125372,-1.0761996084018912,-0.4463585499231188,-0.6218494067485536,-0.44104217352502717,undefined,1498223807752
80ec3f676e17debf,-0.8122858428093823,-0.7941217555998821,-0.6703173226653999,-0.7374982578776301,-1.3177327044964677,-1.9972654721495078,1.9614610696194827,-0.7730663738716438,-0.22710214244295712,-0.7337587977135925,0.09658886071127032,0.024532908426059,-0.8261196524064172,-0.9882951341627702,-1.1223466907918689,-0.28847964332977455,-0.852230078724225,-1.0296134665809333,-1.0859160642994778,-0.39747653031386776,-0.9907299465928202,-0.43863277433829245,-0.5781704432336986,-0.3538749701408483,undefined,1498223809019
80ec3f676e17debf,-0.7055627498359499,-0.8522363134838802,-0.6773355686606765,-0.7240672658652769,-1.4108799757265393,-1.9523554105240561,1.9630100338110268,-0.7409551914560445,-0.26060945766191523,-0.7357644129575407,0.10026974090844651,0.030581710804911087,-0.9436204879679144,-0.9967896799336262,-1.1392481120089768,-0.225909993934342,-0.8357116383714436,-1.0385906906679112,-1.0927609649534553,-0.3902358609350896,-0.9932526575776154,-0.4359788336642131,-0.5749916190666338,-0.3558845023887213,undefined,1498223810501
80ec3f676e17debf,-0.8982187535622833,-0.8281686985609034,-0.7698470092636813,-0.8215188772670168,-1.5004786820144789,-1.9424002411184265,1.9752438962842567,-0.6618764182328866,-0.2855331495352613,-0.7236712445970853,0.11065792417371034,0.18119151607544381,-0.7216744652406417,-0.9967896799336262,-1.133211890145724,-0.2096882342885225,-0.8532030061269166,-1.0393751083520417,-1.0862450687686052,-0.3805934085965564,-0.9891036942784429,-0.43678398901920557,-0.5765832300667855,-0.3631123862769081,undefined,1498223811977
80ec3f676e17debf,-1.1199811228146719,-0.987249909191761,-0.8783091013602964,-0.9225662124762704,-1.7416782745857906,-1.8804308319379648,1.9688561010522565,-0.7042001626489233,-0.28558540019487677,-0.6885505264492164,0.09806441110178007,0.09607365636302347,0.12259079768270946,-0.9989133188046104,-1.1621857330026362,-0.41130158119751586,-0.8205324513971288,-1.041147311158204,-1.1028557887677355,-0.5053095223924513,-1.0186643300729956,-0.4346595913552033,-0.5640837423441984,-0.33638168370363714,undefined,1498223813509
80ec3f676e17debf,-1.1088930078025934,-1.0453644524617631,-0.9280736905224877,-0.9645465071169765,-1.8265455616183948,-1.8312838852511668,1.9656240731191965,-0.6959826998975148,-0.27618931798074586,-0.6761468278565801,0.09312572923780016,0.18273576534577207,0.26620293003565065,-1.038200678388989,-1.1658074771639386,-0.6129148927756073,-0.9254562674913216,-1.0695606614900983,-1.140522803041399,-0.579853095492926,-1.0600839606157846,-0.437383425980636,-0.5571732742127121,-0.32510757164214743,undefined,1498223815055
80ec3f676e17debf,-1.2960049755887686,-1.017774689094073,-0.9867711934569114,-1.0345743255723976,-1.905601429604207,-1.8460419461242579,1.9634755325933329,-0.7283776303984297,-0.27297525213095636,-0.6796844908850203,0.0916614979142859,0.03879437304903557,-0.5475991532976827,-1.109342650177374,-1.2660086975149485,-1.0926156029139105,-1.2840896666829176,-1.1508350457767078,-1.2349711963997416,-0.9900281799694103,-1.213292122017149,-0.4673174582527089,-0.6148173288804272,-0.44484478196053706,undefined,1498223816538
80ec3f676e17debf,-1.3334273691460037,-1.0776502773584393,-0.9535946312574843,-0.9963812626810349,-1.9542630623432147,-1.8758795002504212,1.9414035633161033,-0.9104520421909961,-0.287223635069618,-0.6834330338831085,0.09393555821634486,0.011639542067454621,-0.5693585672905526,-1.143320894776977,-1.2937752932383726,-1.2061679575320938,-1.3255809886809526,-1.1801490235111627,-1.2719721768167915,-1.2692177927192334,-1.2995350998764035,-0.4745701364885107,-0.6710953154884001,-0.5230080467241792,undefined,1498223817987
80ec3f676e17debf,-1.376393824522454,-1.124611535664135,-0.9484900364913659,-1.005369845651975,-1.8958300174616733,-1.8887718386131864,1.9299402348290047,-0.998499173984611,-0.28427948491894606,-0.6798146616652792,0.09342156934286448,0.08406299248934729,-0.5563029188948306,-1.1677427612194575,-1.3118839468645012,-1.2409288766108488,-1.3642159527455269,-1.1916538157413568,-1.2849397728148058,-1.3218804168390113,-1.3197321825266708,-0.47479183661022056,-0.6706577254463405,-0.5283348609011718,undefined,1498223819478
80ec3f676e17debf,-1.3944120146519638,-1.1187413856829211,-0.9593366014927566,-1.019683806019669,-1.8603237916929858,-1.8970522827066645,1.9284701678839349,-1.0144580235068112,-0.28408573670348114,-0.674565322372083,0.09256000078958274,0.1323162787177518,-0.43880208333333337,-1.176237325607052,-1.3179201613655203,-1.2501984510276811,-1.3828500960390386,-1.201364615686556,-1.2915359137843139,-1.3305515597370998,-1.3287294151169566,-0.47499406976452396,-0.6711123502703857,-0.5289449713336617,undefined,1498223820976
80ec3f676e17debf,-1.3486735240527294,-1.0929126673095955,-0.9759246284555207,-1.0222414178148842,-1.891427739361269,-1.9124438949871243,1.9513494705879157,-0.8753566318954266,-0.27984186063623073,-0.6779428510444532,0.0917125691365646,0.3076570671770561,0.8145401626559715,-1.1836700673214606,-1.3299925995703505,-1.259468032510694,-1.396299667871792,-1.213443194993679,-1.3037331573761792,-1.341659806040607,-1.3413572035493582,-0.4762967247220973,-0.6733060306926334,-0.5292540640602488,undefined,1498223822484
80ec3f676e17debf,-1.3140231570919259,-1.0970218015244375,-1.0014450609166186,-1.0518143003832503,-1.8827568971239355,-1.9325894855708616,1.974018405775154,-0.7403142412154696,-0.2815815670915579,-0.675356385277746,0.09271801261339209,0.4446175924077516,1.1975058489304813,-1.1879173507293928,-1.3336143326883023,-1.2687376104606167,-1.40179067913115,-1.2167479174870097,-1.3042387009691905,-1.3482647092939426,-1.3443005919898297,-0.47636975679340404,-0.673322767702031,-0.5291267428217827,undefined,1498223823984
80ec3f676e17debf,-1.3223392541339252,-1.1111101614793508,-0.9976172501844033,-1.044766684800119,-1.8959020181831616,-1.945267535641648,1.977232022465164,-0.729665090361194,-0.2825297029964453,-0.6751908258560493,0.09309131482425713,0.6724331215891968,1.8502882687165776,-1.1857937094301385,-1.3311998439430013,-1.2687376104606167,-1.4021625888672855,-1.2187089616118636,-1.3024813350111442,-1.3460925085494717,-1.3440453602350944,-0.4760284605785647,-0.6733348791837048,-0.5290808586271197,undefined,1498223825758
80ec3f676e17debf,-1.347287519380866,-1.134590819860191,-1.0135673934041147,-1.0648804493026105,-1.919960263430107,-1.9533779469452488,1.9788020104191129,-0.7263832685867333,-0.2836706450665318,-0.6766794254977538,0.09290459101596706,0.665342919318955,3.181964405080214,-1.1900409887909538,-1.3263708719740743,-1.2733724029686682,-1.3999914497776789,-1.2188978028558102,-1.298774014849381,-1.348511951651285,-1.3423632540496229,-0.47618748222972596,-0.6733782912367379,-0.5291627188797284,undefined,1498223826990
80ec3f676e17debf,-1.3320413472214354,-1.1392869398451622,-1.0244134501316067,-1.0727576565815824,-1.9327762415279315,-1.9563710194448454,1.976579824921049,-0.7439010498573817,-0.2842818572696294,-0.6767843729788832,0.09264579890971546,0.7225853596691929,2.642330938057041,-1.1879173483011227,-1.3263708701335157,-1.2733724029686682,-1.4027629597575,-1.218846960946851,-1.303765255342955,-1.3484942915024958,-1.3442924881169798,-0.47622303212895534,-0.6734384801227392,-0.5290497680489192,undefined,1498223828720
80ec3f676e17debf,-1.3167951923147097,-1.1375258948507978,-1.0301554203668788,-1.078822570247047,-1.945911076516022,-1.9612274828983207,1.979364793597942,-0.72896848925474,-0.2833149445066935,-0.6765085973735087,0.09272961330801383,0.6181534782655916,2.4900150401069516,-1.1900409904098004,-1.3287853570382584,-1.2780071919436296,-1.3994404144568287,-1.2213382132767867,-1.302986878568218,-1.3570771336011067,-1.3460592009014656,-0.47620100425562506,-0.6734639098532441,-0.5290939944895313,undefined,1498223830067
80ec3f676e17debf,-1.3805518644171013,-1.1322427598677054,-1.0142052771471675,-1.0633833956212826,-2.020225237410903,-1.9606055757041445,1.9902732288403628,-0.6574660572545048,-0.2836947372885526,-0.6790302325709335,0.09288365494275738,0.47347894846438554,2.0852899398395723,-1.1932264507398354,-1.3324070864750932,-1.2826419800353182,-1.405613401573183,-1.2275990282091418,-1.3093583335340242,-1.3638409783399468,-1.3525745041568729,-0.47650310930948114,-0.673673125148886,-0.5293321701768675,undefined,1498223831482
80ec3f676e17debf,-1.40827216057365,-1.1234375056678922,-0.9886853529599685,-1.0296136419592612,-2.0491383316440013,-1.964814510704888,1.9995906418912135,-0.5983111337883804,-0.28329440614032114,-0.6790038198290514,0.09285914402387707,0.4226805588116913,0.8928740530303031,-1.1921646325184783,-1.328785358878817,-1.291911557985241,-1.3996541889559098,-1.2218829477581812,-1.3004912585607609,-1.3655893350422978,-1.3462921945527981,-0.4745647878873094,-0.673573858169229,-0.528921196335337,undefined,1498223832967
80ec3f676e17debf,-1.4041141120526504,-1.0970218307524298,-0.937643979763874,-0.9781373445059972,-2.0564926051525387,-1.9607499882792387,2.0016971286071383,-0.5793754475549914,-0.28162506320338193,-0.6832215002574393,0.08915019606305372,0.08585599252997157,0.03990502450980393,-1.1826082478859685,-1.3191274112598461,-1.284959374522799,-1.3850613048016727,-1.2096954217531302,-1.2934698190635197,-1.3505252108328427,-1.3349805579689182,-0.4741326434325238,-0.6723025714576778,-0.52593004639989,undefined,1498223834491
80ec3f676e17debf,-1.327883303013612,-1.023057853305158,-0.875118666097235,-0.9186444908229826,-1.9492847854927304,-1.9411564280710327,1.9858078382719193,-0.6504576633057055,-0.25938085733143085,-0.7223374745929261,0.05526423815529959,0.15152762700759204,-0.4866727941176471,-1.161371842987658,-1.2635942060088097,-1.2409288757275763,-1.3271813212602475,-1.1081133360083255,-1.2289287461133365,-1.2949309988504283,-1.2482764660827883,-0.38476571752225935,-0.633147487871718,-0.49883529369991825,undefined,1498223835979
80ec3f676e17debf,-0.988309734402065,-0.9215042001741733,-0.6301225144706961,-0.6929968765663654,-1.6551755616260442,-1.9251894921612067,1.959183675532792,-0.7582739353725748,-0.3362041255787143,-0.66461071271104,0.02690100348020673,-0.030461511690691657,-0.7216744652406417,-1.0297061196673585,-1.116310502058668,-1.034680737193804,-1.0953551501079297,-1.0443721390196974,-1.1434276731682051,-1.129296273350243,-1.1595335581521864,-0.3719324313905173,-0.594787489242441,-0.4286396602767288,undefined,1498223837540
80ec3f676e17debf,-0.8649544430314577,-0.6021677196882228,-0.2396598978158997,-0.3434446196070535,-1.5386283282410937,-1.8805775734890684,1.9140272757388517,-0.9796045199538826,-0.3934910078855402,-0.6610098340573147,-0.0012168218593807023,0.03961551880103296,-0.8913978943850268,-0.9383895607973086,-0.9847209464243277,-0.8492891728957164,-0.8506451653618518,-0.9975758153730052,-1.0775465085101124,-1.0011540875676859,-1.0888589520581304,-0.3801265434613111,-0.5972298449739349,-0.42707019503942617,undefined,1498223839005
80ec3f676e17debf,-0.6986326833448712,-0.43721631523416277,0.6248458954200609,0.47422635962460036,-1.4178022456003263,-1.868619258740247,2.0104675236821588,-0.29303467148342416,-0.46385666446047497,-0.5802855095974281,-0.021777593341606,0.06088882169641003,-0.8261196524064172,-0.9203386255374022,-0.9593688182797827,-0.5364408870545614,-0.8441419611331064,-0.9603305033193118,-1.0198663847561014,-0.730388377988808,-0.9994577445104283,-0.40555905253923485,-0.6222646424821273,-0.45663404964136683,undefined,1498223840533
80ec3f676e17debf,-0.6986326833448712,-0.4571748251702899,0.6535562548703212,0.7124001163558953,-1.4599221772854574,-1.8667185995701867,1.981881542224457,-0.49167360254764286,-0.45858806040709194,-0.5338401422877483,-0.005022373057996384,0.03956498271101469,-0.7869527072192514,-0.8895458343877349,-0.9521253667683469,-0.41361897745154164,-1.0081842086611346,-0.9243998170060326,-0.9469477310439048,-0.5440735949583548,-0.9207198979743335,-0.441778761882561,-0.6569246833169841,-0.5211265204063728,undefined,1498223841981
80ec3f676e17debf,-0.7152648601761651,-0.48300352892961945,0.7881771714449857,0.7208619790616614,-1.4409553519785296,-1.885874262484693,2.0853696665928996,0.1692269277897884,-0.413667298958678,-0.45693446345372535,-0.027444197254429713,-0.012873520108684831,-0.7913045900178254,-0.9362659154509371,-0.9762702321346569,-0.3556841417627017,-1.1108300980881005,-0.9502855990203057,-0.9350152963057027,-0.33672555098264356,-0.8938495728375787,-0.4822151349998598,-0.6595725576426578,-0.5511018071596933,undefined,1498223843484
80ec3f676e17debf,-0.6404200558089901,-0.5822091805241033,0.45385899793070555,0.4015985282310177,-1.3414103775046122,-1.8429230941002943,1.9943415636054729,-0.3895677516582871,-0.3284278064030473,-0.46568882497112957,0.019010580141264,-0.06573195101358803,-0.7913045900178254,-0.9107822425237391,-0.9738557286648881,-0.4506972892512321,-1.1251450336486442,-0.9666131071193901,-0.9068733652500354,-0.1476204642163331,-0.8572883477276355,-0.47181935615709825,-0.6502026759139907,-0.5320716956439255,undefined,1498223845012
